	time	range_hot	range_cold
253	2506	79	46
254	2508	79	46
255	2510	79	46
256	2512	79	46
257	2514	79	46
258	2516	79	46
259	2518	79	45
260	2520	79	45
261	2522	79	45
262	2524	79	45
263	2526	79	45
264	2528	79	45
265	2530	79	45
266	2532	79	45
267	2534	79	45
268	2536	79	45
269	2538	79	45
270	2540	79	45
271	2542	79	45
272	2544	79	45
273	2546	79	45
274	2548	79	45
275	2550	79	45
276	2552	79	44
277	2554	79	44
278	2556	79	44
279	2558	79	44
280	2560	79	44
281	2562	79	44
282	2564	79	44
283	2566	79	44
284	2568	79	44
285	2570	79	44
286	2572	79	43
287	2574	79	43
288	2576	79	43
289	2578	79	43
290	2580	79	43
291	2582	79	43
292	2584	79	43
293	2586	79	43
294	2588	79	43
295	2590	79	43
296	2592	79	43
297	2594	79	43
298	2596	79	43
299	2598	79	43
300	2600	79	43
301	2602	79	43
302	2604	79	43
303	2606	79	43
304	2608	79	43
305	2610	79	43
306	2612	79	43
307	2614	79	43
308	2616	79	43
309	2618	79	43
310	2620	79	43
311	2622	79	43
312	2624	79	42
313	2626	79	42
314	2628	79	42
315	2630	79	42
316	2632	79	42
317	2634	79	42
318	2636	79	42
319	2638	79	42
320	2640	79	42
321	2642	79	42
322	2644	79	42
323	2646	79	42
324	2648	79	42
325	2650	79	42
326	2652	79	42
327	2654	79	42
328	2656	79	42
329	2658	79	42
330	2660	79	42
331	2662	79	42
332	2664	79	41
333	2666	79	41
334	2668	79	42
335	2670	79	42
336	2672	79	40
337	2674	79	40
338	2676	79	40
339	2678	79	40
340	2680	79	40
341	2682	79	40
342	2684	79	40
343	2686	79	40
344	2688	79	40
345	2690	79	40
346	2692	79	40
347	2694	79	40
348	2696	79	40
349	2698	79	40
350	2700	79	40
351	2702	79	40
352	2704	79	40
353	2706	79	40
354	2708	79	40
355	2710	79	40
356	2712	79	40
357	2714	79	40
358	2716	79	40
359	2718	79	40
360	2720	79	40
361	2722	79	40
362	2724	79	40
363	2726	79	40
364	2728	79	40
365	2730	79	40
366	2732	79	40
367	2734	79	40
368	2736	79	39
369	2738	79	39
370	2740	79	39
371	2742	79	39
372	2744	79	39
373	2746	79	39
374	2748	79	39
375	2750	79	39
376	2752	79	39
377	2754	79	39
378	2756	79	39
379	2758	79	39
380	2760	79	39
381	2762	79	39
382	2764	79	39
383	2766	79	39
384	2768	79	39
385	2770	79	39
386	2772	79	39
387	2774	79	39
388	2776	79	39
389	2778	79	39
390	2780	79	38
391	2782	79	38
392	2784	79	38
393	2786	79	38
394	2788	79	38
395	2790	79	38
396	2792	79	38
397	2794	79	38
398	2796	79	38
399	2798	79	38
400	2800	79	38
401	2802	79	38
402	2804	79	38
403	2806	79	38
404	2808	79	38
405	2810	79	38
406	2812	79	37
407	2814	79	37
408	2816	79	37
409	2818	79	37
410	2820	79	37
411	2822	79	37
412	2824	79	37
413	2826	79	37
414	2828	79	37
415	2830	79	37
416	2832	79	37
417	2834	79	37
418	2836	79	37
419	2838	79	37
420	2840	79	36
421	2842	79	36
422	2844	79	36
423	2846	79	36
424	2848	79	36
425	2850	79	36
426	2852	79	36
427	2854	79	36
428	2856	79	36
429	2858	79	36
430	2860	79	36
431	2862	79	36
432	2864	79	36
433	2866	79	36
434	2868	79	36
435	2870	79	36
436	2872	79	36
437	2874	79	36
438	2876	79	36
439	2878	79	36
440	2880	79	36
441	2882	79	36
442	2884	79	36
443	2886	79	36
444	2888	79	36
445	2890	79	36
446	2892	79	36
447	2894	79	36
448	2896	79	36
449	2898	79	36
450	2900	79	36
451	2902	79	36
452	2904	79	36
453	2906	79	36
454	2908	79	36
455	2910	79	36
456	2912	79	36
457	2914	79	35
458	2916	79	35
459	2918	79	35
460	2920	79	35
461	2922	79	35
462	2924	79	35
463	2926	79	35
464	2928	79	35
465	2930	79	35
466	2932	79	35
467	2934	79	35
468	2936	79	35
469	2938	79	35
470	2940	79	35
471	2942	79	35
472	2944	79	35
473	2946	79	35
474	2948	79	35
475	2950	79	35
476	2952	79	35
477	2954	79	35
478	2956	79	35
479	2958	79	35
480	2960	79	34
481	2962	79	34
482	2964	79	34
483	2966	79	34
484	2968	79	34
485	2970	79	34
486	2972	79	34
487	2974	79	34
488	2976	79	34
489	2978	79	34
490	2980	79	34
491	2982	79	34
492	2984	79	34
493	2986	79	34
494	2988	79	34
495	2990	79	34
496	2992	79	34
497	2994	79	34
498	2996	79	34
499	2998	79	34
500	3000	79	34
501	3002	79	34
502	3004	79	34
503	3006	79	34
504	3008	79	34
505	3010	79	33
506	3012	79	34
507	3014	79	34
508	3016	79	34
509	3018	79	33
510	3020	79	33
511	3022	79	33
512	3024	79	33
513	3026	79	33
514	3028	79	33
515	3030	79	33
516	3032	79	33
517	3034	79	33
518	3036	79	33
519	3038	79	33
520	3040	79	33
521	3042	79	33
522	3044	79	33
523	3046	79	33
524	3048	79	33
525	3050	79	33
526	3052	79	33
527	3054	79	33
528	3056	79	33
529	3058	79	33
530	3060	79	33
531	3062	79	33
532	3064	79	33
533	3066	79	33
534	3068	79	33
535	3070	79	33
536	3072	79	33
537	3074	79	33
538	3076	79	33
539	3078	79	33
540	3080	79	33
541	3082	79	33
542	3084	79	33
543	3086	79	32
544	3088	79	32
545	3090	79	32
546	3092	79	32
547	3094	79	32
548	3096	79	32
549	3098	79	32
550	3100	79	32
551	3102	79	32
552	3104	79	32
553	3106	79	32
554	3108	79	32
555	3110	79	32
556	3112	79	32
557	3114	79	32
558	3116	79	32
559	3118	79	32
560	3120	79	32
561	3122	79	32
562	3124	79	32
563	3126	79	32
564	3128	79	32
565	3130	79	32
566	3132	79	32
567	3134	79	32
568	3136	79	32
569	3138	79	31
570	3140	79	31
571	3142	79	32
572	3144	79	32
573	3146	79	31
574	3148	79	31
575	3150	79	31
576	3152	79	31
577	3154	79	31
578	3156	79	31
579	3158	79	31
580	3160	79	31
581	3162	79	31
582	3164	79	31
583	3166	79	31
584	3168	79	31
585	3170	79	31
586	3172	79	31
587	3174	79	31
588	3176	79	30
589	3178	79	30
590	3180	79	30
591	3182	79	30
592	3184	79	30
593	3186	79	30
594	3188	79	30
595	3190	79	30
596	3192	79	30
597	3194	79	30
598	3196	79	30
599	3198	79	30
600	3200	79	30
601	3202	79	30
602	3204	79	30
603	3206	79	30
604	3208	79	30
605	3210	79	30
606	3212	79	30
607	3214	79	30
608	3216	79	30
609	3218	79	30
610	3220	79	30
611	3222	79	30
612	3224	79	30
613	3226	79	30
614	3228	79	30
615	3230	79	30
616	3232	79	30
617	3234	79	30
618	3236	79	30
619	3238	79	30
620	3240	79	30
621	3242	79	30
622	3244	79	30
623	3246	79	29
624	3248	79	29
625	3250	79	29
626	3252	79	29
627	3254	79	29
628	3256	79	30
629	3258	79	30
630	3260	79	30
631	3262	79	29
632	3264	79	29
633	3266	79	29
634	3268	79	29
635	3270	79	29
636	3272	79	29
637	3274	79	29
638	3276	79	29
639	3278	79	29
640	3280	79	29
641	3282	79	29
642	3284	79	29
643	3286	79	29
644	3288	79	29
645	3290	79	29
646	3292	79	29
647	3294	79	29
648	3296	79	29
649	3298	79	29
650	3300	79	29
651	3302	79	29
652	3304	79	29
653	3306	79	29
654	3308	79	29
655	3310	79	29
656	3312	79	29
657	3314	79	29
658	3316	79	29
659	3318	79	29
660	3320	79	29
661	3322	79	29
662	3324	79	29
663	3326	79	29
664	3328	79	29
665	3330	79	29
666	3332	79	29
667	3334	79	29
668	3336	79	29
669	3338	79	29
670	3340	79	29
671	3342	79	28
672	3344	79	28
673	3346	79	28
674	3348	79	28
675	3350	79	28
676	3352	79	28
677	3354	79	28
678	3356	79	28
679	3358	79	28
680	3360	79	28
681	3362	79	28
682	3364	79	28
683	3366	79	28
684	3368	79	28
685	3370	79	28
686	3372	79	28
687	3374	79	28
688	3376	79	28
689	3378	79	28
690	3380	79	28
691	3382	79	28
692	3384	79	28
693	3386	79	28
694	3388	79	28
695	3390	79	28
696	3392	79	28
697	3394	79	28
698	3396	79	28
699	3398	79	28
700	3400	79	28
701	3402	79	28
702	3404	79	28
703	3406	79	28
704	3408	79	28
705	3410	79	28
706	3412	79	28
707	3414	79	28
708	3416	79	28
709	3418	79	28
710	3420	79	28
711	3422	79	28
712	3424	79	28
713	3426	79	28
714	3428	79	28
715	3430	79	27
716	3432	79	28
717	3434	79	27
718	3436	79	27
719	3438	79	27
720	3440	79	27
721	3442	79	27
722	3444	79	27
723	3446	79	27
724	3448	79	27
725	3450	79	27
726	3452	79	27
727	3454	79	27
728	3456	79	27
729	3458	79	27
730	3460	79	27
731	3462	79	27
732	3464	79	27
733	3466	79	27
734	3468	79	27
735	3470	79	27
736	3472	79	27
737	3474	79	27
738	3476	79	27
739	3478	79	27
740	3480	79	27
741	3482	79	27
742	3484	79	27
743	3486	79	27
744	3488	79	27
745	3490	79	27
746	3492	79	27
747	3494	79	27
748	3496	79	27
749	3498	79	27
750	3500	79	27
751	3502	79	27
752	3504	79	27
753	3506	79	27
754	3508	79	27
755	3510	79	27
756	3512	79	27
757	3514	79	27
758	3516	79	27
759	3518	79	27
760	3520	79	27
761	3522	79	27
762	3524	79	27
763	3526	79	27
764	3528	79	27
765	3530	79	27
766	3532	79	27
767	3534	79	27
768	3536	79	27
769	3538	79	27
770	3540	79	27
771	3542	79	27
772	3544	79	27
773	3546	79	26
774	3548	79	26
775	3550	79	26
776	3552	79	26
777	3554	79	26
778	3556	79	26
779	3558	79	26
780	3560	79	26
781	3562	79	26
782	3564	79	26
783	3566	79	26
784	3568	79	26
785	3570	79	26
786	3572	79	26
787	3574	79	26
788	3576	79	26
789	3578	79	26
790	3580	79	26
791	3582	79	26
792	3584	79	26
793	3586	79	26
794	3588	79	26
795	3590	79	26
796	3592	79	26
797	3594	79	26
798	3596	79	26
799	3598	79	26
800	3600	79	26
801	3602	79	26
802	3604	79	26
803	3606	79	26
804	3608	79	26
805	3610	79	26
806	3612	79	26
807	3614	79	26
808	3616	79	26
809	3618	79	26
810	3620	79	26
811	3622	79	25
812	3624	79	25
813	3626	79	25
814	3628	79	25
815	3630	79	25
816	3632	79	25
817	3634	79	25
818	3636	79	25
819	3638	79	25
820	3640	79	25
821	3642	79	25
822	3644	79	25
823	3646	79	25
824	3648	79	25
825	3650	79	25
826	3652	79	25
827	3654	79	25
828	3656	79	25
829	3658	79	25
830	3660	79	25
831	3662	79	24
832	3664	79	25
833	3666	79	25
834	3668	79	25
835	3670	79	25
836	3672	79	25
837	3674	79	25
838	3676	79	25
839	3678	79	25
840	3680	79	25
841	3682	79	24
842	3684	79	24
843	3686	79	24
844	3688	79	24
845	3690	79	24
846	3692	79	25
847	3694	79	25
848	3696	79	25
849	3698	79	25
850	3700	79	25
851	3702	79	25
852	3704	79	25
853	3706	79	24
854	3708	79	24
855	3710	79	25
856	3712	79	25
857	3714	79	25
858	3716	79	24
859	3718	79	24
860	3720	79	24
861	3722	79	24
862	3724	79	24
863	3726	79	24
864	3728	79	24
865	3730	79	24
866	3732	79	24
867	3734	79	24
868	3736	79	24
869	3738	79	24
870	3740	79	24
871	3742	79	24
872	3744	79	24
873	3746	79	24
874	3748	79	24
875	3750	79	24
876	3752	79	23
877	3754	79	24
878	3756	79	23
879	3758	79	23
880	3760	79	23
881	3762	79	23
882	3764	79	23
883	3766	79	23
884	3768	79	23
885	3770	79	23
886	3772	79	23
887	3774	79	23
888	3776	79	23
889	3778	79	23
890	3780	79	23
891	3782	79	23
892	3784	79	23
893	3786	79	23
894	3788	79	23
895	3790	79	23
896	3792	79	23
897	3794	79	23
898	3796	79	23
899	3798	79	23
900	3800	79	23
901	3802	79	23
902	3804	79	23
903	3806	79	23
904	3808	79	23
905	3810	79	23
906	3812	79	23
907	3814	79	23
908	3816	79	23
909	3818	79	22
910	3820	79	23
911	3822	79	23
912	3824	79	23
913	3826	79	23
914	3828	79	23
915	3830	79	23
916	3832	79	23
917	3834	79	23
918	3836	79	23
919	3838	79	23
920	3840	79	23
921	3842	79	23
922	3844	79	23
923	3846	79	23
924	3848	79	23
925	3850	79	23
926	3852	79	22
927	3854	79	22
928	3856	79	22
929	3858	79	22
930	3860	79	22
931	3862	79	22
932	3864	79	22
933	3866	79	22
934	3868	79	22
935	3870	79	22
936	3872	79	22
937	3874	79	22
938	3876	79	22
939	3878	79	22
940	3880	79	22
941	3882	79	22
942	3884	79	22
943	3886	79	22
944	3888	79	22
945	3890	79	22
946	3892	79	22
947	3894	79	22
948	3896	79	22
949	3898	79	22
950	3900	79	22
951	3902	79	22
952	3904	79	22
953	3906	79	22
954	3908	79	22
955	3910	79	22
956	3912	79	22
957	3914	79	22
958	3916	79	22
959	3918	79	23
960	3920	79	21
961	3922	79	21
962	3924	79	21
963	3926	79	21
964	3928	79	21
965	3930	79	21
966	3932	79	21
967	3934	79	21
968	3936	79	21
969	3938	79	21
970	3940	79	21
971	3942	79	21
972	3944	79	21
973	3946	79	21
974	3948	79	21
975	3950	79	21
976	3952	79	21
977	3954	79	21
978	3956	79	21
979	3958	79	21
980	3960	79	21
981	3962	79	21
982	3964	79	21
983	3966	79	21
984	3968	79	21
985	3970	79	21
986	3972	79	21
987	3974	79	21
988	3976	79	21
989	3978	79	21
990	3980	79	21
991	3982	79	21
992	3984	79	21
993	3986	79	21
994	3988	79	21
995	3990	79	21
996	3992	79	21
997	3994	79	21
998	3996	79	21
999	3998	79	21
