	time	range_hot	range_cold
253	2506	79	47
254	2508	79	47
255	2510	79	47
256	2512	79	47
257	2514	79	47
258	2516	79	46
259	2518	79	46
260	2520	79	46
261	2522	79	46
262	2524	79	46
263	2526	79	46
264	2528	79	46
265	2530	79	46
266	2532	79	46
267	2534	79	45
268	2536	79	45
269	2538	79	45
270	2540	79	45
271	2542	79	45
272	2544	79	45
273	2546	79	45
274	2548	79	45
275	2550	79	45
276	2552	79	45
277	2554	79	45
278	2556	79	45
279	2558	79	45
280	2560	79	44
281	2562	79	44
282	2564	79	44
283	2566	79	44
284	2568	79	44
285	2570	79	44
286	2572	79	44
287	2574	79	44
288	2576	79	44
289	2578	79	44
290	2580	79	44
291	2582	79	44
292	2584	79	44
293	2586	79	44
294	2588	79	44
295	2590	79	44
296	2592	79	44
297	2594	79	44
298	2596	79	44
299	2598	79	44
300	2600	79	44
301	2602	79	43
302	2604	79	43
303	2606	79	43
304	2608	79	43
305	2610	79	43
306	2612	79	43
307	2614	79	43
308	2616	79	43
309	2618	79	43
310	2620	79	43
311	2622	79	43
312	2624	79	43
313	2626	79	43
314	2628	79	43
315	2630	79	43
316	2632	79	43
317	2634	79	43
318	2636	79	43
319	2638	79	43
320	2640	79	43
321	2642	79	42
322	2644	79	42
323	2646	79	42
324	2648	79	42
325	2650	79	42
326	2652	79	42
327	2654	79	43
328	2656	79	42
329	2658	79	42
330	2660	79	42
331	2662	79	42
332	2664	79	42
333	2666	79	42
334	2668	79	42
335	2670	79	42
336	2672	79	42
337	2674	79	42
338	2676	79	42
339	2678	79	42
340	2680	79	42
341	2682	79	42
342	2684	79	42
343	2686	79	42
344	2688	79	42
345	2690	79	42
346	2692	79	42
347	2694	79	42
348	2696	79	42
349	2698	79	42
350	2700	79	42
351	2702	79	42
352	2704	79	41
353	2706	79	41
354	2708	79	41
355	2710	79	41
356	2712	79	41
357	2714	79	41
358	2716	79	41
359	2718	79	41
360	2720	79	41
361	2722	79	41
362	2724	79	41
363	2726	79	41
364	2728	79	41
365	2730	79	41
366	2732	79	41
367	2734	79	41
368	2736	79	41
369	2738	79	41
370	2740	79	41
371	2742	79	41
372	2744	79	41
373	2746	79	41
374	2748	79	41
375	2750	79	41
376	2752	79	40
377	2754	79	40
378	2756	79	40
379	2758	79	40
380	2760	79	40
381	2762	79	40
382	2764	79	40
383	2766	79	40
384	2768	79	40
385	2770	79	40
386	2772	79	40
387	2774	79	40
388	2776	79	40
389	2778	79	40
390	2780	79	40
391	2782	79	40
392	2784	79	40
393	2786	79	40
394	2788	79	40
395	2790	79	40
396	2792	79	40
397	2794	79	40
398	2796	79	40
399	2798	79	40
400	2800	79	40
401	2802	79	40
402	2804	79	40
403	2806	79	40
404	2808	79	40
405	2810	79	40
406	2812	79	40
407	2814	79	39
408	2816	79	39
409	2818	79	39
410	2820	79	39
411	2822	79	39
412	2824	79	39
413	2826	79	39
414	2828	79	39
415	2830	79	39
416	2832	79	39
417	2834	79	39
418	2836	79	39
419	2838	79	39
420	2840	79	39
421	2842	79	39
422	2844	79	39
423	2846	79	39
424	2848	79	39
425	2850	79	39
426	2852	79	39
427	2854	79	39
428	2856	79	39
429	2858	79	39
430	2860	79	39
431	2862	79	39
432	2864	79	39
433	2866	79	38
434	2868	79	38
435	2870	79	38
436	2872	79	38
437	2874	79	38
438	2876	79	38
439	2878	79	38
440	2880	79	38
441	2882	79	38
442	2884	79	38
443	2886	79	38
444	2888	79	38
445	2890	79	38
446	2892	79	38
447	2894	79	38
448	2896	79	38
449	2898	79	38
450	2900	79	38
451	2902	79	38
452	2904	79	38
453	2906	79	38
454	2908	79	38
455	2910	79	38
456	2912	79	38
457	2914	79	38
458	2916	79	38
459	2918	79	38
460	2920	79	38
461	2922	79	38
462	2924	79	38
463	2926	79	38
464	2928	79	38
465	2930	79	38
466	2932	79	38
467	2934	79	38
468	2936	79	38
469	2938	79	38
470	2940	79	38
471	2942	79	37
472	2944	79	37
473	2946	79	37
474	2948	79	37
475	2950	79	36
476	2952	79	36
477	2954	79	37
478	2956	79	36
479	2958	79	37
480	2960	79	37
481	2962	79	37
482	2964	79	36
483	2966	79	36
484	2968	79	36
485	2970	79	36
486	2972	79	36
487	2974	79	36
488	2976	79	36
489	2978	79	36
490	2980	79	36
491	2982	79	36
492	2984	79	36
493	2986	79	36
494	2988	79	36
495	2990	79	36
496	2992	79	36
497	2994	79	36
498	2996	79	36
499	2998	79	36
500	3000	79	36
501	3002	79	35
502	3004	79	35
503	3006	79	35
504	3008	79	35
505	3010	79	35
506	3012	79	36
507	3014	79	36
508	3016	79	36
509	3018	79	35
510	3020	79	35
511	3022	79	35
512	3024	79	35
513	3026	79	35
514	3028	79	35
515	3030	79	35
516	3032	79	35
517	3034	79	35
518	3036	79	35
519	3038	79	35
520	3040	79	35
521	3042	79	35
522	3044	79	35
523	3046	79	35
524	3048	79	35
525	3050	79	35
526	3052	79	35
527	3054	79	35
528	3056	79	35
529	3058	79	35
530	3060	79	34
531	3062	79	34
532	3064	79	34
533	3066	79	34
534	3068	79	34
535	3070	79	34
536	3072	79	34
537	3074	79	34
538	3076	79	34
539	3078	79	34
540	3080	79	34
541	3082	79	34
542	3084	79	34
543	3086	79	34
544	3088	79	34
545	3090	79	34
546	3092	79	34
547	3094	79	34
548	3096	79	34
549	3098	79	34
550	3100	79	34
551	3102	79	34
552	3104	79	33
553	3106	79	33
554	3108	79	33
555	3110	79	33
556	3112	79	33
557	3114	79	33
558	3116	79	33
559	3118	79	33
560	3120	79	33
561	3122	79	33
562	3124	79	33
563	3126	79	33
564	3128	79	33
565	3130	79	33
566	3132	79	33
567	3134	79	33
568	3136	79	33
569	3138	79	33
570	3140	79	33
571	3142	79	33
572	3144	79	33
573	3146	79	33
574	3148	79	33
575	3150	79	33
576	3152	79	33
577	3154	79	33
578	3156	79	33
579	3158	79	32
580	3160	79	32
581	3162	79	32
582	3164	79	32
583	3166	79	32
584	3168	79	32
585	3170	79	32
586	3172	79	32
587	3174	79	32
588	3176	79	32
589	3178	79	32
590	3180	79	32
591	3182	79	32
592	3184	79	32
593	3186	79	32
594	3188	79	32
595	3190	79	32
596	3192	79	32
597	3194	79	32
598	3196	79	32
599	3198	79	32
600	3200	79	32
601	3202	79	31
602	3204	79	31
603	3206	79	31
604	3208	79	31
605	3210	79	31
606	3212	79	31
607	3214	79	31
608	3216	79	31
609	3218	79	31
610	3220	79	31
611	3222	79	31
612	3224	79	31
613	3226	79	31
614	3228	79	31
615	3230	79	31
616	3232	79	31
617	3234	79	31
618	3236	79	31
619	3238	79	31
620	3240	79	31
621	3242	79	31
622	3244	79	31
623	3246	79	31
624	3248	79	31
625	3250	79	31
626	3252	79	31
627	3254	79	31
628	3256	79	31
629	3258	79	31
630	3260	79	30
631	3262	79	30
632	3264	79	30
633	3266	79	31
634	3268	79	31
635	3270	79	30
636	3272	79	30
637	3274	79	30
638	3276	79	30
639	3278	79	30
640	3280	79	30
641	3282	79	30
642	3284	79	30
643	3286	79	30
644	3288	79	30
645	3290	79	30
646	3292	79	30
647	3294	79	30
648	3296	79	30
649	3298	79	30
650	3300	79	30
651	3302	79	30
652	3304	79	30
653	3306	79	30
654	3308	79	30
655	3310	79	30
656	3312	79	30
657	3314	79	30
658	3316	79	30
659	3318	79	30
660	3320	79	30
661	3322	79	30
662	3324	79	30
663	3326	79	30
664	3328	79	30
665	3330	79	30
666	3332	79	30
667	3334	79	29
668	3336	79	29
669	3338	79	29
670	3340	79	29
671	3342	79	29
672	3344	79	29
673	3346	79	29
674	3348	79	29
675	3350	79	29
676	3352	79	29
677	3354	79	29
678	3356	79	29
679	3358	79	29
680	3360	79	29
681	3362	79	29
682	3364	79	29
683	3366	79	29
684	3368	79	29
685	3370	79	29
686	3372	79	29
687	3374	79	29
688	3376	79	29
689	3378	79	29
690	3380	79	29
691	3382	79	29
692	3384	79	29
693	3386	79	29
694	3388	79	29
695	3390	79	29
696	3392	79	29
697	3394	79	29
698	3396	79	29
699	3398	79	29
700	3400	79	29
701	3402	79	29
702	3404	79	29
703	3406	79	29
704	3408	79	29
705	3410	79	29
706	3412	79	29
707	3414	79	29
708	3416	79	29
709	3418	79	29
710	3420	79	29
711	3422	79	29
712	3424	79	29
713	3426	79	29
714	3428	79	29
715	3430	79	29
716	3432	79	29
717	3434	79	29
718	3436	79	29
719	3438	79	29
720	3440	79	29
721	3442	79	29
722	3444	79	29
723	3446	79	29
724	3448	79	29
725	3450	79	28
726	3452	79	29
727	3454	79	29
728	3456	79	29
729	3458	79	29
730	3460	79	29
731	3462	79	29
732	3464	79	28
733	3466	79	28
734	3468	79	28
735	3470	79	28
736	3472	79	28
737	3474	79	28
738	3476	79	28
739	3478	79	28
740	3480	79	28
741	3482	79	28
742	3484	79	28
743	3486	79	28
744	3488	79	28
745	3490	79	28
746	3492	79	28
747	3494	79	28
748	3496	79	28
749	3498	79	28
750	3500	79	28
751	3502	79	28
752	3504	79	28
753	3506	79	28
754	3508	79	28
755	3510	79	28
756	3512	79	28
757	3514	79	28
758	3516	79	28
759	3518	79	28
760	3520	79	28
761	3522	79	28
762	3524	79	28
763	3526	79	28
764	3528	79	28
765	3530	79	28
766	3532	79	28
767	3534	79	28
768	3536	79	28
769	3538	79	27
770	3540	79	28
771	3542	79	28
772	3544	79	27
773	3546	79	27
774	3548	79	27
775	3550	79	27
776	3552	79	27
777	3554	79	27
778	3556	79	27
779	3558	79	27
780	3560	79	27
781	3562	79	27
782	3564	79	27
783	3566	79	27
784	3568	79	27
785	3570	79	27
786	3572	79	27
787	3574	79	27
788	3576	79	27
789	3578	79	27
790	3580	79	27
791	3582	79	27
792	3584	79	27
793	3586	79	27
794	3588	79	27
795	3590	79	27
796	3592	79	27
797	3594	79	27
798	3596	79	27
799	3598	79	27
800	3600	79	27
801	3602	79	27
802	3604	79	27
803	3606	79	27
804	3608	79	27
805	3610	79	27
806	3612	79	27
807	3614	79	27
808	3616	79	27
809	3618	79	27
810	3620	79	26
811	3622	79	26
812	3624	79	26
813	3626	79	26
814	3628	79	26
815	3630	79	26
816	3632	79	26
817	3634	79	26
818	3636	79	26
819	3638	79	26
820	3640	79	26
821	3642	79	26
822	3644	79	26
823	3646	79	26
824	3648	79	26
825	3650	79	26
826	3652	79	26
827	3654	79	26
828	3656	79	26
829	3658	79	26
830	3660	79	26
831	3662	79	26
832	3664	79	26
833	3666	79	26
834	3668	79	26
835	3670	79	26
836	3672	79	26
837	3674	79	26
838	3676	79	26
839	3678	79	26
840	3680	79	26
841	3682	79	26
842	3684	79	26
843	3686	79	26
844	3688	79	26
845	3690	79	26
846	3692	79	26
847	3694	79	26
848	3696	79	26
849	3698	79	26
850	3700	79	26
851	3702	79	26
852	3704	79	26
853	3706	79	26
854	3708	79	26
855	3710	79	26
856	3712	79	26
857	3714	79	26
858	3716	79	26
859	3718	79	26
860	3720	79	26
861	3722	79	26
862	3724	79	26
863	3726	79	26
864	3728	79	26
865	3730	79	26
866	3732	79	26
867	3734	79	26
868	3736	79	26
869	3738	79	26
870	3740	79	26
871	3742	79	26
872	3744	79	26
873	3746	79	26
874	3748	79	26
875	3750	79	26
876	3752	79	26
877	3754	79	26
878	3756	79	26
879	3758	79	26
880	3760	79	25
881	3762	79	25
882	3764	79	25
883	3766	79	25
884	3768	79	25
885	3770	79	25
886	3772	79	25
887	3774	79	25
888	3776	79	25
889	3778	79	25
890	3780	79	25
891	3782	79	25
892	3784	79	25
893	3786	79	25
894	3788	79	25
895	3790	79	25
896	3792	79	25
897	3794	79	25
898	3796	79	25
899	3798	79	25
900	3800	79	25
901	3802	79	25
902	3804	79	25
903	3806	79	25
904	3808	79	25
905	3810	79	25
906	3812	79	25
907	3814	79	25
908	3816	79	25
909	3818	79	25
910	3820	79	25
911	3822	79	25
912	3824	79	25
913	3826	79	25
914	3828	79	25
915	3830	79	25
916	3832	79	25
917	3834	79	25
918	3836	79	25
919	3838	79	25
920	3840	79	25
921	3842	79	25
922	3844	79	25
923	3846	79	25
924	3848	79	25
925	3850	79	25
926	3852	79	25
927	3854	79	25
928	3856	79	24
929	3858	79	23
930	3860	79	23
931	3862	79	23
932	3864	79	23
933	3866	79	23
934	3868	79	23
935	3870	79	23
936	3872	79	23
937	3874	79	24
938	3876	79	24
939	3878	79	24
940	3880	79	24
941	3882	79	24
942	3884	79	24
943	3886	79	24
944	3888	79	23
945	3890	79	23
946	3892	79	23
947	3894	79	23
948	3896	79	23
949	3898	79	23
950	3900	79	23
951	3902	79	23
952	3904	79	23
953	3906	79	23
954	3908	79	23
955	3910	79	23
956	3912	79	23
957	3914	79	23
958	3916	79	23
959	3918	79	23
960	3920	79	23
961	3922	79	23
962	3924	79	23
963	3926	79	23
964	3928	79	23
965	3930	79	23
966	3932	79	23
967	3934	79	23
968	3936	79	23
969	3938	79	23
970	3940	79	23
971	3942	79	23
972	3944	79	23
973	3946	79	23
974	3948	79	23
975	3950	79	23
976	3952	79	23
977	3954	79	23
978	3956	79	23
979	3958	79	23
980	3960	79	23
981	3962	79	23
982	3964	79	23
983	3966	79	23
984	3968	79	23
985	3970	79	23
986	3972	79	23
987	3974	79	23
988	3976	79	23
989	3978	79	23
990	3980	79	23
991	3982	79	23
992	3984	79	23
993	3986	79	23
994	3988	79	23
995	3990	79	23
996	3992	79	23
997	3994	79	23
998	3996	79	23
999	3998	79	23
