	time	range_hot	range_cold
367	2734	79	42
368	2736	79	42
369	2738	79	42
370	2740	79	42
371	2742	79	42
372	2744	79	42
373	2746	79	42
374	2748	79	42
375	2750	79	42
376	2752	79	41
377	2754	79	41
378	2756	79	41
379	2758	79	41
380	2760	79	41
381	2762	79	41
382	2764	79	41
383	2766	79	41
384	2768	79	41
385	2770	79	41
386	2772	79	41
387	2774	79	41
388	2776	79	41
389	2778	79	41
390	2780	79	41
391	2782	79	40
392	2784	79	40
393	2786	79	40
394	2788	79	40
395	2790	79	40
396	2792	79	40
397	2794	79	40
398	2796	79	40
399	2798	79	40
400	2800	79	40
401	2802	79	40
402	2804	79	40
403	2806	79	40
404	2808	79	40
405	2810	79	40
406	2812	79	40
407	2814	79	39
408	2816	79	39
409	2818	79	39
410	2820	79	39
411	2822	79	39
412	2824	79	39
413	2826	79	39
414	2828	79	39
415	2830	79	39
416	2832	79	39
417	2834	79	39
418	2836	79	39
419	2838	79	39
420	2840	79	39
421	2842	79	39
422	2844	79	39
423	2846	79	39
424	2848	79	39
425	2850	79	39
426	2852	79	38
427	2854	79	38
428	2856	79	38
429	2858	79	38
430	2860	79	38
431	2862	79	38
432	2864	79	38
433	2866	79	38
434	2868	79	38
435	2870	79	37
436	2872	79	37
437	2874	79	37
438	2876	79	37
439	2878	79	37
440	2880	79	37
441	2882	79	37
442	2884	79	37
443	2886	79	37
444	2888	79	37
445	2890	79	37
446	2892	79	37
447	2894	79	37
448	2896	79	37
449	2898	79	37
450	2900	79	37
451	2902	79	37
452	2904	79	37
453	2906	79	37
454	2908	79	37
455	2910	79	37
456	2912	79	37
457	2914	79	37
458	2916	79	37
459	2918	79	37
460	2920	79	37
461	2922	79	37
462	2924	79	37
463	2926	79	37
464	2928	79	37
465	2930	79	37
466	2932	79	37
467	2934	79	37
468	2936	79	37
469	2938	79	37
470	2940	79	37
471	2942	79	37
472	2944	79	37
473	2946	79	37
474	2948	79	37
475	2950	79	37
476	2952	79	37
477	2954	79	37
478	2956	79	37
479	2958	79	36
480	2960	79	36
481	2962	79	36
482	2964	79	36
483	2966	79	36
484	2968	79	36
485	2970	79	36
486	2972	79	36
487	2974	79	36
488	2976	79	36
489	2978	79	36
490	2980	79	36
491	2982	79	36
492	2984	79	36
493	2986	79	36
494	2988	79	36
495	2990	79	36
496	2992	79	36
497	2994	79	35
498	2996	79	35
499	2998	79	35
500	3000	79	35
501	3002	79	35
502	3004	79	35
503	3006	79	35
504	3008	79	35
505	3010	79	35
506	3012	79	35
507	3014	79	35
508	3016	79	35
509	3018	79	35
510	3020	79	35
511	3022	79	35
512	3024	79	35
513	3026	79	35
514	3028	79	35
515	3030	79	35
516	3032	79	35
517	3034	79	35
518	3036	79	35
519	3038	79	35
520	3040	79	35
521	3042	79	34
522	3044	79	34
523	3046	79	34
524	3048	79	34
525	3050	79	34
526	3052	79	34
527	3054	79	34
528	3056	79	34
529	3058	79	34
530	3060	79	33
531	3062	79	33
532	3064	79	33
533	3066	79	33
534	3068	79	33
535	3070	79	33
536	3072	79	33
537	3074	79	33
538	3076	79	33
539	3078	79	33
540	3080	79	33
541	3082	79	33
542	3084	79	33
543	3086	79	33
544	3088	79	33
545	3090	79	33
546	3092	79	33
547	3094	79	33
548	3096	79	33
549	3098	79	33
550	3100	79	33
551	3102	79	33
552	3104	79	33
553	3106	79	33
554	3108	79	33
555	3110	79	33
556	3112	79	33
557	3114	79	33
558	3116	79	33
559	3118	79	33
560	3120	79	32
561	3122	79	32
562	3124	79	32
563	3126	79	32
564	3128	79	32
565	3130	79	32
566	3132	79	32
567	3134	79	32
568	3136	79	32
569	3138	79	32
570	3140	79	32
571	3142	79	32
572	3144	79	31
573	3146	79	31
574	3148	79	31
575	3150	79	31
576	3152	79	31
577	3154	79	31
578	3156	79	31
579	3158	79	31
580	3160	79	31
581	3162	79	31
582	3164	79	31
583	3166	79	31
584	3168	79	31
585	3170	79	31
586	3172	79	31
587	3174	79	31
588	3176	79	31
589	3178	79	31
590	3180	79	31
591	3182	79	31
592	3184	79	31
593	3186	79	31
594	3188	79	31
595	3190	79	31
596	3192	79	31
597	3194	79	31
598	3196	79	31
599	3198	79	31
600	3200	79	31
601	3202	79	31
602	3204	79	31
603	3206	79	31
604	3208	79	31
605	3210	79	31
606	3212	79	31
607	3214	79	31
608	3216	79	31
609	3218	79	30
610	3220	79	30
611	3222	79	30
612	3224	79	30
613	3226	79	30
614	3228	79	30
615	3230	79	30
616	3232	79	30
617	3234	79	30
618	3236	79	30
619	3238	79	30
620	3240	79	30
621	3242	79	29
622	3244	79	29
623	3246	79	30
624	3248	79	30
625	3250	79	30
626	3252	79	29
627	3254	79	29
628	3256	79	30
629	3258	79	30
630	3260	79	29
631	3262	79	29
632	3264	79	29
633	3266	79	29
634	3268	79	29
635	3270	79	29
636	3272	79	29
637	3274	79	29
638	3276	79	29
639	3278	79	29
640	3280	79	29
641	3282	79	29
642	3284	79	29
643	3286	79	29
644	3288	79	29
645	3290	79	29
646	3292	79	29
647	3294	79	29
648	3296	79	29
649	3298	79	29
650	3300	79	29
651	3302	79	29
652	3304	79	29
653	3306	79	29
654	3308	79	29
655	3310	79	29
656	3312	79	29
657	3314	79	29
658	3316	79	29
659	3318	79	29
660	3320	79	29
661	3322	79	28
662	3324	79	28
663	3326	79	28
664	3328	79	28
665	3330	79	28
666	3332	79	28
667	3334	79	28
668	3336	79	28
669	3338	79	28
670	3340	79	28
671	3342	79	28
672	3344	79	28
673	3346	79	28
674	3348	79	28
675	3350	79	28
676	3352	79	28
677	3354	79	28
678	3356	79	28
679	3358	79	28
680	3360	79	27
681	3362	79	27
682	3364	79	27
683	3366	79	27
684	3368	79	27
685	3370	79	27
686	3372	79	27
687	3374	79	27
688	3376	79	27
689	3378	79	27
690	3380	79	27
691	3382	79	27
692	3384	79	27
693	3386	79	27
694	3388	79	27
695	3390	79	27
696	3392	79	27
697	3394	79	27
698	3396	79	27
699	3398	79	27
700	3400	79	27
701	3402	79	27
702	3404	79	26
703	3406	79	26
704	3408	79	27
705	3410	79	27
706	3412	79	27
707	3414	79	26
708	3416	79	26
709	3418	79	27
710	3420	79	26
711	3422	79	26
712	3424	79	26
713	3426	79	26
714	3428	79	26
715	3430	79	26
716	3432	79	26
717	3434	79	27
718	3436	79	27
719	3438	79	26
720	3440	79	27
721	3442	79	27
722	3444	79	26
723	3446	79	26
724	3448	79	26
725	3450	79	26
726	3452	79	26
727	3454	79	26
728	3456	79	26
729	3458	79	26
730	3460	79	26
731	3462	79	26
732	3464	79	26
733	3466	79	26
734	3468	79	26
735	3470	79	26
736	3472	79	26
737	3474	79	26
738	3476	79	26
739	3478	79	26
740	3480	79	26
741	3482	79	26
742	3484	79	26
743	3486	79	26
744	3488	79	26
745	3490	79	26
746	3492	79	26
747	3494	79	26
748	3496	79	26
749	3498	79	26
750	3500	79	25
751	3502	79	25
752	3504	79	25
753	3506	79	25
754	3508	79	25
755	3510	79	25
756	3512	79	25
757	3514	79	25
758	3516	79	25
759	3518	79	25
760	3520	79	25
761	3522	79	25
762	3524	79	25
763	3526	79	25
764	3528	79	25
765	3530	79	25
766	3532	79	25
767	3534	79	25
768	3536	79	25
769	3538	79	25
770	3540	79	25
771	3542	79	25
772	3544	79	25
773	3546	79	25
774	3548	79	25
775	3550	79	25
776	3552	79	25
777	3554	79	25
778	3556	79	25
779	3558	79	25
780	3560	79	25
781	3562	79	25
782	3564	79	25
783	3566	79	24
784	3568	79	24
785	3570	79	24
786	3572	79	25
787	3574	79	25
788	3576	79	25
789	3578	79	25
790	3580	79	25
791	3582	79	25
792	3584	79	25
793	3586	79	25
794	3588	79	25
795	3590	79	25
796	3592	79	25
797	3594	79	25
798	3596	79	24
799	3598	79	24
800	3600	79	24
801	3602	79	24
802	3604	79	24
803	3606	79	24
804	3608	79	24
805	3610	79	24
806	3612	79	24
807	3614	79	24
808	3616	79	24
809	3618	79	24
810	3620	79	24
811	3622	79	24
812	3624	79	24
813	3626	79	24
814	3628	79	24
815	3630	79	24
816	3632	79	23
817	3634	79	24
818	3636	79	24
819	3638	79	23
820	3640	79	23
821	3642	79	23
822	3644	79	23
823	3646	79	23
824	3648	79	23
825	3650	79	24
826	3652	79	24
827	3654	79	24
828	3656	79	23
829	3658	79	23
830	3660	79	23
831	3662	79	23
832	3664	79	23
833	3666	79	23
834	3668	79	23
835	3670	79	23
836	3672	79	23
837	3674	79	23
838	3676	79	23
839	3678	79	23
840	3680	79	23
841	3682	79	23
842	3684	79	23
843	3686	79	23
844	3688	79	23
845	3690	79	23
846	3692	79	23
847	3694	79	23
848	3696	79	23
849	3698	79	23
850	3700	79	23
851	3702	79	23
852	3704	79	23
853	3706	79	23
854	3708	79	23
855	3710	79	23
856	3712	79	22
857	3714	79	22
858	3716	79	22
859	3718	79	22
860	3720	79	22
861	3722	79	22
862	3724	79	22
863	3726	79	22
864	3728	79	22
865	3730	79	22
866	3732	79	22
867	3734	79	22
868	3736	79	22
869	3738	79	22
870	3740	79	22
871	3742	79	22
872	3744	79	22
873	3746	79	22
874	3748	79	22
875	3750	79	22
876	3752	79	22
877	3754	79	22
878	3756	79	22
879	3758	79	22
880	3760	79	22
881	3762	79	22
882	3764	79	22
883	3766	79	20
884	3768	79	20
885	3770	79	20
886	3772	79	20
887	3774	79	20
888	3776	79	22
889	3778	79	22
890	3780	79	22
891	3782	79	22
892	3784	79	22
893	3786	79	22
894	3788	79	22
895	3790	79	22
896	3792	79	22
897	3794	79	22
898	3796	79	22
899	3798	79	22
900	3800	79	22
901	3802	79	22
902	3804	79	20
903	3806	79	20
904	3808	79	20
905	3810	79	20
906	3812	79	20
907	3814	79	20
908	3816	79	20
909	3818	79	20
910	3820	79	22
911	3822	79	22
912	3824	79	22
913	3826	79	22
914	3828	79	21
915	3830	79	21
916	3832	79	21
917	3834	79	21
918	3836	79	21
919	3838	79	21
920	3840	79	21
921	3842	79	21
922	3844	79	21
923	3846	79	21
924	3848	79	21
925	3850	79	21
926	3852	79	21
927	3854	79	21
928	3856	79	21
929	3858	79	21
930	3860	79	21
931	3862	79	21
932	3864	79	21
933	3866	79	21
934	3868	79	21
935	3870	79	21
936	3872	79	21
937	3874	79	21
938	3876	79	21
939	3878	79	21
940	3880	79	21
941	3882	79	21
942	3884	79	21
943	3886	79	21
944	3888	79	21
945	3890	79	21
946	3892	79	21
947	3894	79	21
948	3896	79	21
949	3898	79	21
950	3900	79	21
951	3902	79	21
952	3904	79	20
953	3906	79	20
954	3908	79	20
955	3910	79	20
956	3912	79	20
957	3914	79	20
958	3916	79	20
959	3918	79	20
960	3920	79	20
961	3922	79	20
962	3924	79	20
963	3926	79	20
964	3928	79	20
965	3930	79	20
966	3932	79	20
967	3934	79	20
968	3936	79	20
969	3938	79	20
970	3940	79	20
971	3942	79	20
972	3944	79	20
973	3946	79	20
974	3948	79	20
975	3950	79	20
976	3952	79	20
977	3954	79	21
978	3956	79	21
979	3958	79	21
980	3960	79	21
981	3962	79	21
982	3964	79	21
983	3966	79	21
984	3968	79	21
985	3970	79	21
986	3972	79	21
987	3974	79	21
988	3976	79	21
989	3978	79	21
990	3980	79	21
991	3982	79	21
992	3984	79	21
993	3986	79	21
994	3988	79	21
995	3990	79	21
996	3992	79	21
997	3994	79	21
998	3996	79	21
999	3998	79	20
