	time	range_hot	range_cold
253	2506	79	45
254	2508	79	45
255	2510	79	45
256	2512	79	45
257	2514	79	45
258	2516	79	45
259	2518	79	45
260	2520	79	45
261	2522	79	45
262	2524	79	45
263	2526	79	45
264	2528	79	45
265	2530	79	45
266	2532	79	45
267	2534	79	45
268	2536	79	45
269	2538	79	45
270	2540	79	45
271	2542	79	44
272	2544	79	44
273	2546	79	44
274	2548	79	44
275	2550	79	44
276	2552	79	44
277	2554	79	44
278	2556	79	44
279	2558	79	44
280	2560	79	44
281	2562	79	44
282	2564	79	44
283	2566	79	44
284	2568	79	44
285	2570	79	44
286	2572	79	44
287	2574	79	44
288	2576	79	43
289	2578	79	43
290	2580	79	43
291	2582	79	43
292	2584	79	43
293	2586	79	43
294	2588	79	43
295	2590	79	43
296	2592	79	43
297	2594	79	43
298	2596	79	43
299	2598	79	43
300	2600	79	43
301	2602	79	43
302	2604	79	43
303	2606	79	43
304	2608	79	43
305	2610	79	43
306	2612	79	43
307	2614	79	43
308	2616	79	43
309	2618	79	43
310	2620	79	43
311	2622	79	43
312	2624	79	43
313	2626	79	43
314	2628	79	43
315	2630	79	43
316	2632	79	43
317	2634	79	43
318	2636	79	43
319	2638	79	43
320	2640	79	43
321	2642	79	43
322	2644	79	43
323	2646	79	43
324	2648	79	42
325	2650	79	42
326	2652	79	42
327	2654	79	42
328	2656	79	42
329	2658	79	42
330	2660	79	42
331	2662	79	42
332	2664	79	42
333	2666	79	42
334	2668	79	42
335	2670	79	41
336	2672	79	41
337	2674	79	41
338	2676	79	41
339	2678	79	41
340	2680	79	41
341	2682	79	41
342	2684	79	41
343	2686	79	41
344	2688	79	41
345	2690	79	41
346	2692	79	41
347	2694	79	41
348	2696	79	41
349	2698	79	41
350	2700	79	41
351	2702	79	41
352	2704	79	41
353	2706	79	41
354	2708	79	41
355	2710	79	41
356	2712	79	41
357	2714	79	41
358	2716	79	40
359	2718	79	40
360	2720	79	40
361	2722	79	40
362	2724	79	40
363	2726	79	40
364	2728	79	40
365	2730	79	40
366	2732	79	40
367	2734	79	40
368	2736	79	40
369	2738	79	40
370	2740	79	40
371	2742	79	40
372	2744	79	40
373	2746	79	40
374	2748	79	40
375	2750	79	40
376	2752	79	40
377	2754	79	40
378	2756	79	39
379	2758	79	39
380	2760	79	39
381	2762	79	39
382	2764	79	39
383	2766	79	39
384	2768	79	39
385	2770	79	39
386	2772	79	39
387	2774	79	39
388	2776	79	39
389	2778	79	39
390	2780	79	39
391	2782	79	39
392	2784	79	39
393	2786	79	38
394	2788	79	38
395	2790	79	38
396	2792	79	38
397	2794	79	38
398	2796	79	38
399	2798	79	38
400	2800	79	38
401	2802	79	38
402	2804	79	38
403	2806	79	38
404	2808	79	38
405	2810	79	38
406	2812	79	38
407	2814	79	38
408	2816	79	38
409	2818	79	38
410	2820	79	38
411	2822	79	38
412	2824	79	38
413	2826	79	38
414	2828	79	38
415	2830	79	38
416	2832	79	38
417	2834	79	37
418	2836	79	37
419	2838	79	37
420	2840	79	37
421	2842	79	37
422	2844	79	37
423	2846	79	37
424	2848	79	37
425	2850	79	37
426	2852	79	37
427	2854	79	37
428	2856	79	37
429	2858	79	37
430	2860	79	37
431	2862	79	37
432	2864	79	37
433	2866	79	37
434	2868	79	37
435	2870	79	37
436	2872	79	37
437	2874	79	37
438	2876	79	37
439	2878	79	37
440	2880	79	36
441	2882	79	36
442	2884	79	36
443	2886	79	36
444	2888	79	36
445	2890	79	36
446	2892	79	36
447	2894	79	36
448	2896	79	36
449	2898	79	36
450	2900	79	35
451	2902	79	35
452	2904	79	35
453	2906	79	35
454	2908	79	36
455	2910	79	35
456	2912	79	35
457	2914	79	35
458	2916	79	35
459	2918	79	35
460	2920	79	35
461	2922	79	35
462	2924	79	35
463	2926	79	35
464	2928	79	35
465	2930	79	35
466	2932	79	34
467	2934	79	34
468	2936	79	34
469	2938	79	34
470	2940	79	34
471	2942	79	34
472	2944	79	34
473	2946	79	34
474	2948	79	34
475	2950	79	34
476	2952	79	34
477	2954	79	34
478	2956	79	34
479	2958	79	34
480	2960	79	34
481	2962	79	34
482	2964	79	34
483	2966	79	34
484	2968	79	34
485	2970	79	34
486	2972	79	34
487	2974	79	34
488	2976	79	34
489	2978	79	34
490	2980	79	34
491	2982	79	34
492	2984	79	34
493	2986	79	34
494	2988	79	34
495	2990	79	34
496	2992	79	34
497	2994	79	34
498	2996	79	34
499	2998	79	34
500	3000	79	34
501	3002	79	34
502	3004	79	33
503	3006	79	33
504	3008	79	33
505	3010	79	33
506	3012	79	33
507	3014	79	33
508	3016	79	33
509	3018	79	33
510	3020	79	33
511	3022	79	33
512	3024	79	33
513	3026	79	33
514	3028	79	33
515	3030	79	33
516	3032	79	33
517	3034	79	33
518	3036	79	33
519	3038	79	33
520	3040	79	33
521	3042	79	32
522	3044	79	32
523	3046	79	33
524	3048	79	33
525	3050	79	33
526	3052	79	33
527	3054	79	33
528	3056	79	33
529	3058	79	33
530	3060	79	33
531	3062	79	32
532	3064	79	32
533	3066	79	32
534	3068	79	32
535	3070	79	32
536	3072	79	32
537	3074	79	32
538	3076	79	32
539	3078	79	32
540	3080	79	32
541	3082	79	32
542	3084	79	32
543	3086	79	32
544	3088	79	32
545	3090	79	32
546	3092	79	32
547	3094	79	32
548	3096	79	32
549	3098	79	32
550	3100	79	32
551	3102	79	32
552	3104	79	32
553	3106	79	32
554	3108	79	32
555	3110	79	32
556	3112	79	32
557	3114	79	32
558	3116	79	32
559	3118	79	32
560	3120	79	32
561	3122	79	32
562	3124	79	32
563	3126	79	32
564	3128	79	32
565	3130	79	32
566	3132	79	32
567	3134	79	32
568	3136	79	32
569	3138	79	32
570	3140	79	32
571	3142	79	32
572	3144	79	32
573	3146	79	31
574	3148	79	31
575	3150	79	31
576	3152	79	31
577	3154	79	31
578	3156	79	31
579	3158	79	31
580	3160	79	31
581	3162	79	31
582	3164	79	31
583	3166	79	31
584	3168	79	31
585	3170	79	31
586	3172	79	31
587	3174	79	31
588	3176	79	31
589	3178	79	31
590	3180	79	31
591	3182	79	31
592	3184	79	31
593	3186	79	31
594	3188	79	31
595	3190	79	30
596	3192	79	30
597	3194	79	30
598	3196	79	30
599	3198	79	30
600	3200	79	29
601	3202	79	29
602	3204	79	29
603	3206	79	29
604	3208	79	29
605	3210	79	29
606	3212	79	29
607	3214	79	29
608	3216	79	29
609	3218	79	29
610	3220	79	29
611	3222	79	29
612	3224	79	29
613	3226	79	29
614	3228	79	29
615	3230	79	29
616	3232	79	29
617	3234	79	29
618	3236	79	29
619	3238	79	29
620	3240	79	29
621	3242	79	29
622	3244	79	29
623	3246	79	28
624	3248	79	28
625	3250	79	28
626	3252	79	28
627	3254	79	28
628	3256	79	28
629	3258	79	28
630	3260	79	28
631	3262	79	28
632	3264	79	28
633	3266	79	28
634	3268	79	28
635	3270	79	28
636	3272	79	28
637	3274	79	28
638	3276	79	28
639	3278	79	28
640	3280	79	28
641	3282	79	28
642	3284	79	28
643	3286	79	28
644	3288	79	28
645	3290	79	28
646	3292	79	28
647	3294	79	28
648	3296	79	28
649	3298	79	28
650	3300	79	28
651	3302	79	28
652	3304	79	29
653	3306	79	29
654	3308	79	28
655	3310	79	27
656	3312	79	27
657	3314	79	27
658	3316	79	27
659	3318	79	27
660	3320	79	27
661	3322	79	25
662	3324	79	25
663	3326	79	25
664	3328	79	25
665	3330	79	25
666	3332	79	28
667	3334	79	28
668	3336	79	28
669	3338	79	27
670	3340	79	28
671	3342	79	28
672	3344	79	28
673	3346	79	28
674	3348	79	28
675	3350	79	28
676	3352	79	28
677	3354	79	28
678	3356	79	28
679	3358	79	28
680	3360	79	28
681	3362	79	28
682	3364	79	28
683	3366	79	28
684	3368	79	28
685	3370	79	28
686	3372	79	28
687	3374	79	28
688	3376	79	28
689	3378	79	28
690	3380	79	28
691	3382	79	27
692	3384	79	27
693	3386	79	27
694	3388	79	27
695	3390	79	27
696	3392	79	27
697	3394	79	27
698	3396	79	27
699	3398	79	27
700	3400	79	27
701	3402	79	27
702	3404	79	27
703	3406	79	27
704	3408	79	27
705	3410	79	27
706	3412	79	27
707	3414	79	26
708	3416	79	27
709	3418	79	27
710	3420	79	27
711	3422	79	27
712	3424	79	27
713	3426	79	27
714	3428	79	27
715	3430	79	27
716	3432	79	27
717	3434	79	27
718	3436	79	26
719	3438	79	26
720	3440	79	26
721	3442	79	26
722	3444	79	26
723	3446	79	27
724	3448	79	26
725	3450	79	26
726	3452	79	26
727	3454	79	26
728	3456	79	26
729	3458	79	26
730	3460	79	26
731	3462	79	27
732	3464	79	27
733	3466	79	27
734	3468	79	27
735	3470	79	27
736	3472	79	27
737	3474	79	27
738	3476	79	27
739	3478	79	27
740	3480	79	27
741	3482	79	26
742	3484	79	26
743	3486	79	26
744	3488	79	26
745	3490	79	26
746	3492	79	26
747	3494	79	27
748	3496	79	27
749	3498	79	26
750	3500	79	26
751	3502	79	26
752	3504	79	26
753	3506	79	26
754	3508	79	26
755	3510	79	26
756	3512	79	26
757	3514	79	26
758	3516	79	26
759	3518	79	26
760	3520	79	26
761	3522	79	26
762	3524	79	26
763	3526	79	26
764	3528	79	25
765	3530	79	25
766	3532	79	25
767	3534	79	25
768	3536	79	25
769	3538	79	25
770	3540	79	25
771	3542	79	25
772	3544	79	25
773	3546	79	25
774	3548	79	25
775	3550	79	25
776	3552	79	25
777	3554	79	25
778	3556	79	25
779	3558	79	25
780	3560	79	25
781	3562	79	25
782	3564	79	25
783	3566	79	25
784	3568	79	25
785	3570	79	25
786	3572	79	25
787	3574	79	25
788	3576	79	25
789	3578	79	25
790	3580	79	25
791	3582	79	25
792	3584	79	25
793	3586	79	25
794	3588	79	25
795	3590	79	25
796	3592	79	25
797	3594	79	25
798	3596	79	25
799	3598	79	25
800	3600	79	25
801	3602	79	25
802	3604	79	25
803	3606	79	25
804	3608	79	25
805	3610	79	25
806	3612	79	25
807	3614	79	25
808	3616	79	25
809	3618	79	25
810	3620	79	25
811	3622	79	25
812	3624	79	25
813	3626	79	25
814	3628	79	25
815	3630	79	25
816	3632	79	25
817	3634	79	25
818	3636	79	25
819	3638	79	25
820	3640	79	25
821	3642	79	25
822	3644	79	24
823	3646	79	24
824	3648	79	25
825	3650	79	25
826	3652	79	25
827	3654	79	23
828	3656	79	23
829	3658	79	23
830	3660	79	23
831	3662	79	23
832	3664	79	23
833	3666	79	23
834	3668	79	23
835	3670	79	23
836	3672	79	23
837	3674	79	23
838	3676	79	23
839	3678	79	23
840	3680	79	23
841	3682	79	23
842	3684	79	23
843	3686	79	23
844	3688	79	23
845	3690	79	23
846	3692	79	23
847	3694	79	23
848	3696	79	23
849	3698	79	23
850	3700	79	23
851	3702	79	23
852	3704	79	23
853	3706	79	23
854	3708	79	23
855	3710	79	23
856	3712	79	23
857	3714	79	23
858	3716	79	23
859	3718	79	23
860	3720	79	23
861	3722	79	23
862	3724	79	23
863	3726	79	23
864	3728	79	23
865	3730	79	23
866	3732	79	23
867	3734	79	22
868	3736	79	22
869	3738	79	22
870	3740	79	22
871	3742	79	23
872	3744	79	23
873	3746	79	22
874	3748	79	22
875	3750	79	22
876	3752	79	22
877	3754	79	22
878	3756	79	22
879	3758	79	22
880	3760	79	22
881	3762	79	22
882	3764	79	23
883	3766	79	23
884	3768	79	23
885	3770	79	23
886	3772	79	23
887	3774	79	23
888	3776	79	23
889	3778	79	23
890	3780	79	23
891	3782	79	23
892	3784	79	23
893	3786	79	23
894	3788	79	23
895	3790	79	23
896	3792	79	23
897	3794	79	23
898	3796	79	23
899	3798	79	23
900	3800	79	23
901	3802	79	23
902	3804	79	22
903	3806	79	22
904	3808	79	22
905	3810	79	22
906	3812	79	22
907	3814	79	22
908	3816	79	22
909	3818	79	22
910	3820	79	22
911	3822	79	22
912	3824	79	22
913	3826	79	22
914	3828	79	22
915	3830	79	22
916	3832	79	22
917	3834	79	22
918	3836	79	22
919	3838	79	22
920	3840	79	22
921	3842	79	22
922	3844	79	22
923	3846	79	22
924	3848	79	22
925	3850	79	22
926	3852	79	22
927	3854	79	22
928	3856	79	22
929	3858	79	22
930	3860	79	22
931	3862	79	22
932	3864	79	22
933	3866	79	22
934	3868	79	22
935	3870	79	22
936	3872	79	22
937	3874	79	22
938	3876	79	22
939	3878	79	22
940	3880	79	22
941	3882	79	22
942	3884	79	22
943	3886	79	22
944	3888	79	22
945	3890	79	22
946	3892	79	22
947	3894	79	22
948	3896	79	22
949	3898	79	22
950	3900	79	22
951	3902	79	22
952	3904	79	22
953	3906	79	22
954	3908	79	22
955	3910	79	22
956	3912	79	22
957	3914	79	22
958	3916	79	22
959	3918	79	22
960	3920	79	21
961	3922	79	21
962	3924	79	21
963	3926	79	21
964	3928	79	21
965	3930	79	21
966	3932	79	21
967	3934	79	21
968	3936	79	21
969	3938	79	21
970	3940	79	21
971	3942	79	22
972	3944	79	22
973	3946	79	22
974	3948	79	21
975	3950	79	21
976	3952	79	21
977	3954	79	21
978	3956	79	21
979	3958	79	21
980	3960	79	21
981	3962	79	21
982	3964	79	21
983	3966	79	21
984	3968	79	21
985	3970	79	21
986	3972	79	21
987	3974	79	21
988	3976	79	22
989	3978	79	22
990	3980	79	22
991	3982	79	22
992	3984	79	21
993	3986	79	21
994	3988	79	21
995	3990	79	21
996	3992	79	21
997	3994	79	21
998	3996	79	21
999	3998	79	21
