	time	range_hot	range_cold
253	2506	97	50
254	2508	97	50
255	2510	97	50
256	2512	97	50
257	2514	98	50
258	2516	98	50
259	2518	98	50
260	2520	98	50
261	2522	98	50
262	2524	98	50
263	2526	98	50
264	2528	98	50
265	2530	98	50
266	2532	98	50
267	2534	98	50
268	2536	98	50
269	2538	98	50
270	2540	98	50
271	2542	98	50
272	2544	98	50
273	2546	98	50
274	2548	98	50
275	2550	98	50
276	2552	98	50
277	2554	98	50
278	2556	98	50
279	2558	98	50
280	2560	98	50
281	2562	98	50
282	2564	98	50
283	2566	98	50
284	2568	98	50
285	2570	98	50
286	2572	98	50
287	2574	98	50
288	2576	98	50
289	2578	98	50
290	2580	99	50
291	2582	99	50
292	2584	99	50
293	2586	98	50
294	2588	98	50
295	2590	98	50
296	2592	98	50
297	2594	99	50
298	2596	99	50
299	2598	99	50
300	2600	99	50
301	2602	99	50
302	2604	99	50
303	2606	99	50
304	2608	99	50
305	2610	99	50
306	2612	99	50
307	2614	99	50
308	2616	99	50
309	2618	99	50
310	2620	99	50
311	2622	99	50
312	2624	99	50
313	2626	99	50
314	2628	99	50
315	2630	99	50
316	2632	99	50
317	2634	99	50
318	2636	99	50
319	2638	99	50
320	2640	99	50
321	2642	99	50
322	2644	99	50
323	2646	99	50
324	2648	99	50
325	2650	99	50
326	2652	99	50
327	2654	99	50
328	2656	99	50
329	2658	99	50
330	2660	99	50
331	2662	99	50
332	2664	99	50
333	2666	99	50
334	2668	99	50
335	2670	99	50
336	2672	99	50
337	2674	99	50
338	2676	100	50
339	2678	100	50
340	2680	100	50
341	2682	100	50
342	2684	100	50
343	2686	100	50
344	2688	100	50
345	2690	100	50
346	2692	100	50
347	2694	100	50
348	2696	100	50
349	2698	100	50
350	2700	100	50
351	2702	100	50
352	2704	100	50
353	2706	100	50
354	2708	100	50
355	2710	100	50
356	2712	100	50
357	2714	99	50
358	2716	99	50
359	2718	99	50
360	2720	99	50
361	2722	99	50
362	2724	99	50
363	2726	99	50
364	2728	99	50
365	2730	99	50
366	2732	99	50
367	2734	99	50
368	2736	99	50
369	2738	99	50
370	2740	99	50
371	2742	99	50
372	2744	99	50
373	2746	99	50
374	2748	99	50
375	2750	99	50
376	2752	99	50
377	2754	99	50
378	2756	99	50
379	2758	99	50
380	2760	99	50
381	2762	99	50
382	2764	99	50
383	2766	99	50
384	2768	99	50
385	2770	99	50
386	2772	99	50
387	2774	99	50
388	2776	99	50
389	2778	99	50
390	2780	99	50
391	2782	99	50
392	2784	99	50
393	2786	99	50
394	2788	99	50
395	2790	99	50
396	2792	99	50
397	2794	99	50
398	2796	99	50
399	2798	99	50
400	2800	99	50
401	2802	100	50
402	2804	100	50
403	2806	100	50
404	2808	100	50
405	2810	100	50
406	2812	100	50
407	2814	100	50
408	2816	100	50
409	2818	100	50
410	2820	101	50
411	2822	101	50
412	2824	101	50
413	2826	99	50
414	2828	99	50
415	2830	101	50
416	2832	101	50
417	2834	99	50
418	2836	99	50
419	2838	100	50
420	2840	99	50
421	2842	98	50
422	2844	99	50
423	2846	99	50
424	2848	99	50
425	2850	99	50
426	2852	99	50
427	2854	99	50
428	2856	98	50
429	2858	98	50
430	2860	98	50
431	2862	98	50
432	2864	98	50
433	2866	99	50
434	2868	98	50
435	2870	99	50
436	2872	99	50
437	2874	99	50
438	2876	99	50
439	2878	100	50
440	2880	100	50
441	2882	100	50
442	2884	100	50
443	2886	100	50
444	2888	100	50
445	2890	100	50
446	2892	99	50
447	2894	99	50
448	2896	100	50
449	2898	99	50
450	2900	99	50
451	2902	99	50
452	2904	99	50
453	2906	99	50
454	2908	99	50
455	2910	99	50
456	2912	100	50
457	2914	100	50
458	2916	100	50
459	2918	100	50
460	2920	100	50
461	2922	100	50
462	2924	100	50
463	2926	100	50
464	2928	100	50
465	2930	100	50
466	2932	100	50
467	2934	100	50
468	2936	100	50
469	2938	100	50
470	2940	100	50
471	2942	100	50
472	2944	100	50
473	2946	100	50
474	2948	100	50
475	2950	100	50
476	2952	100	50
477	2954	100	50
478	2956	100	50
479	2958	100	50
480	2960	100	50
481	2962	100	50
482	2964	100	50
483	2966	100	50
484	2968	101	50
485	2970	101	50
486	2972	99	50
487	2974	99	50
488	2976	101	50
489	2978	101	50
490	2980	99	50
491	2982	99	50
492	2984	99	50
493	2986	99	50
494	2988	99	50
495	2990	99	50
496	2992	99	50
497	2994	99	50
498	2996	99	50
499	2998	99	50
500	3000	99	50
501	3002	99	50
502	3004	99	50
503	3006	99	50
504	3008	99	50
505	3010	99	50
506	3012	99	50
507	3014	99	50
508	3016	99	50
509	3018	99	50
510	3020	99	50
511	3022	99	50
512	3024	99	50
513	3026	99	50
514	3028	99	50
515	3030	99	50
516	3032	99	50
517	3034	99	50
518	3036	98	50
519	3038	98	50
520	3040	98	50
521	3042	98	50
522	3044	98	50
523	3046	98	50
524	3048	98	50
525	3050	98	50
526	3052	98	50
527	3054	98	50
528	3056	98	50
529	3058	98	50
530	3060	98	50
531	3062	98	50
532	3064	98	50
533	3066	98	50
534	3068	98	50
535	3070	99	50
536	3072	98	50
537	3074	98	50
538	3076	98	50
539	3078	99	50
540	3080	99	50
541	3082	98	50
542	3084	99	50
543	3086	98	50
544	3088	99	50
545	3090	99	50
546	3092	99	50
547	3094	99	50
548	3096	99	50
549	3098	99	50
550	3100	99	50
551	3102	99	50
552	3104	99	50
553	3106	99	50
554	3108	99	50
555	3110	99	50
556	3112	99	50
557	3114	99	50
558	3116	99	50
559	3118	99	50
560	3120	99	50
561	3122	99	50
562	3124	99	50
563	3126	99	50
564	3128	99	50
565	3130	99	50
566	3132	98	50
567	3134	99	50
568	3136	99	50
569	3138	99	50
570	3140	98	50
571	3142	98	50
572	3144	99	50
573	3146	98	50
574	3148	99	50
575	3150	99	50
576	3152	99	50
577	3154	99	50
578	3156	99	50
579	3158	99	50
580	3160	99	50
581	3162	99	50
582	3164	99	50
583	3166	99	50
584	3168	99	50
585	3170	99	50
586	3172	99	50
587	3174	99	50
588	3176	99	50
589	3178	99	50
590	3180	99	50
591	3182	99	50
592	3184	99	50
593	3186	99	50
594	3188	100	50
595	3190	100	50
596	3192	100	50
597	3194	100	50
598	3196	100	50
599	3198	100	50
600	3200	100	50
601	3202	100	50
602	3204	100	50
603	3206	100	50
604	3208	100	50
605	3210	100	50
606	3212	100	50
607	3214	100	50
608	3216	99	50
609	3218	100	50
610	3220	100	50
611	3222	100	50
612	3224	100	50
613	3226	100	50
614	3228	100	50
615	3230	100	50
616	3232	100	50
617	3234	100	50
618	3236	99	50
619	3238	100	50
620	3240	100	50
621	3242	100	50
622	3244	100	50
623	3246	99	50
624	3248	99	50
625	3250	99	50
626	3252	100	50
627	3254	100	50
628	3256	100	50
629	3258	99	50
630	3260	99	50
631	3262	99	50
632	3264	99	50
633	3266	99	50
634	3268	99	50
635	3270	99	50
636	3272	99	50
637	3274	99	50
638	3276	99	50
639	3278	100	50
640	3280	99	50
641	3282	101	50
642	3284	101	50
643	3286	101	50
644	3288	101	50
645	3290	101	50
646	3292	101	50
647	3294	101	50
648	3296	101	50
649	3298	101	50
650	3300	101	50
651	3302	101	50
652	3304	100	50
653	3306	101	50
654	3308	101	50
655	3310	101	50
656	3312	100	50
657	3314	100	50
658	3316	100	50
659	3318	100	50
660	3320	100	50
661	3322	100	50
662	3324	100	50
663	3326	100	50
664	3328	100	50
665	3330	100	50
666	3332	100	50
667	3334	100	50
668	3336	100	50
669	3338	100	50
670	3340	100	50
671	3342	100	50
672	3344	100	50
673	3346	102	50
674	3348	100	50
675	3350	100	50
676	3352	102	50
677	3354	102	50
678	3356	102	50
679	3358	102	50
680	3360	99	50
681	3362	99	50
682	3364	100	50
683	3366	100	50
684	3368	100	50
685	3370	101	50
686	3372	100	50
687	3374	100	50
688	3376	101	50
689	3378	100	50
690	3380	100	50
691	3382	100	50
692	3384	100	50
693	3386	100	50
694	3388	100	50
695	3390	100	50
696	3392	101	50
697	3394	101	50
698	3396	101	50
699	3398	101	50
700	3400	101	50
701	3402	100	50
702	3404	101	50
703	3406	101	50
704	3408	101	50
705	3410	101	50
706	3412	100	50
707	3414	101	50
708	3416	100	50
709	3418	101	50
710	3420	101	50
711	3422	101	50
712	3424	101	50
713	3426	101	50
714	3428	101	50
715	3430	101	50
716	3432	101	50
717	3434	101	50
718	3436	101	50
719	3438	101	50
720	3440	101	50
721	3442	101	50
722	3444	101	50
723	3446	101	50
724	3448	101	50
725	3450	101	50
726	3452	101	50
727	3454	101	50
728	3456	101	50
729	3458	101	50
730	3460	101	50
731	3462	101	50
732	3464	101	50
733	3466	101	50
734	3468	101	50
735	3470	101	50
736	3472	101	50
737	3474	101	50
738	3476	100	50
739	3478	101	50
740	3480	101	50
741	3482	100	50
742	3484	100	50
743	3486	100	50
744	3488	100	50
745	3490	100	50
746	3492	100	50
747	3494	100	50
748	3496	100	50
749	3498	100	50
750	3500	100	50
751	3502	100	50
752	3504	100	50
753	3506	100	50
754	3508	100	50
755	3510	100	50
756	3512	100	50
757	3514	100	50
758	3516	100	50
759	3518	100	50
760	3520	100	50
761	3522	100	50
762	3524	100	50
763	3526	100	50
764	3528	100	50
765	3530	100	50
766	3532	100	50
767	3534	100	50
768	3536	99	50
769	3538	99	50
770	3540	99	50
771	3542	99	50
772	3544	99	50
773	3546	99	50
774	3548	99	50
775	3550	99	50
776	3552	99	50
777	3554	99	50
778	3556	99	50
779	3558	99	50
780	3560	99	50
781	3562	99	50
782	3564	99	50
783	3566	99	50
784	3568	99	50
785	3570	99	50
786	3572	99	50
787	3574	99	50
788	3576	99	50
789	3578	99	50
790	3580	99	50
791	3582	99	50
792	3584	99	50
793	3586	99	50
794	3588	99	50
795	3590	99	50
796	3592	99	50
797	3594	99	50
798	3596	99	50
799	3598	99	50
800	3600	99	50
801	3602	99	50
802	3604	99	50
803	3606	99	50
804	3608	99	50
805	3610	99	50
806	3612	99	50
807	3614	99	50
808	3616	99	50
809	3618	99	50
810	3620	99	50
811	3622	99	50
812	3624	99	50
813	3626	99	50
814	3628	99	50
815	3630	99	50
816	3632	99	50
817	3634	99	50
818	3636	99	50
819	3638	99	50
820	3640	99	50
821	3642	99	50
822	3644	99	50
823	3646	99	50
824	3648	99	50
825	3650	99	50
826	3652	99	50
827	3654	99	50
828	3656	99	50
829	3658	98	50
830	3660	98	50
831	3662	98	50
832	3664	98	50
833	3666	99	50
834	3668	99	50
835	3670	99	50
836	3672	99	50
837	3674	99	50
838	3676	99	50
839	3678	99	50
840	3680	99	50
841	3682	99	50
842	3684	99	50
843	3686	99	50
844	3688	99	50
845	3690	98	50
846	3692	98	50
847	3694	98	50
848	3696	98	50
849	3698	98	50
850	3700	98	50
851	3702	98	50
852	3704	98	50
853	3706	98	50
854	3708	98	50
855	3710	99	50
856	3712	98	50
857	3714	99	50
858	3716	99	50
859	3718	99	50
860	3720	99	50
861	3722	99	50
862	3724	99	50
863	3726	99	50
864	3728	99	50
865	3730	99	50
866	3732	99	50
867	3734	99	50
868	3736	99	50
869	3738	99	50
870	3740	99	50
871	3742	99	50
872	3744	99	50
873	3746	99	50
874	3748	99	50
875	3750	99	50
876	3752	99	50
877	3754	99	50
878	3756	99	50
879	3758	99	50
880	3760	99	50
881	3762	99	50
882	3764	99	50
883	3766	99	50
884	3768	99	50
885	3770	99	50
886	3772	99	50
887	3774	99	50
888	3776	99	50
889	3778	99	50
890	3780	99	50
891	3782	99	50
892	3784	99	50
893	3786	99	50
894	3788	99	50
895	3790	99	50
896	3792	99	50
897	3794	99	50
898	3796	99	50
899	3798	99	50
900	3800	99	50
901	3802	99	50
902	3804	99	50
903	3806	99	50
904	3808	99	50
905	3810	99	50
906	3812	99	50
907	3814	99	50
908	3816	99	50
909	3818	99	50
910	3820	99	50
911	3822	99	50
912	3824	99	50
913	3826	99	50
914	3828	99	50
915	3830	99	50
916	3832	99	50
917	3834	99	50
918	3836	99	50
919	3838	99	50
920	3840	100	50
921	3842	99	50
922	3844	98	50
923	3846	99	50
924	3848	99	50
925	3850	99	50
926	3852	99	50
927	3854	98	50
928	3856	98	50
929	3858	98	50
930	3860	98	50
931	3862	98	50
932	3864	98	50
933	3866	98	50
934	3868	98	50
935	3870	98	50
936	3872	98	50
937	3874	98	50
938	3876	98	50
939	3878	99	50
940	3880	98	50
941	3882	99	50
942	3884	98	50
943	3886	99	50
944	3888	99	50
945	3890	99	50
946	3892	99	50
947	3894	99	50
948	3896	99	50
949	3898	99	50
950	3900	99	50
951	3902	99	50
952	3904	99	50
953	3906	99	50
954	3908	99	50
955	3910	99	50
956	3912	99	50
957	3914	99	50
958	3916	99	50
959	3918	99	50
960	3920	99	50
961	3922	99	50
962	3924	99	50
963	3926	103	50
964	3928	99	50
965	3930	99	50
966	3932	99	50
967	3934	99	50
968	3936	99	50
969	3938	99	50
970	3940	99	50
971	3942	99	50
972	3944	99	50
973	3946	99	50
974	3948	99	50
975	3950	103	50
976	3952	99	50
977	3954	103	50
978	3956	98	50
979	3958	98	50
980	3960	98	50
981	3962	98	50
982	3964	99	50
983	3966	99	50
984	3968	99	50
985	3970	99	50
986	3972	102	50
987	3974	102	50
988	3976	102	50
989	3978	102	50
990	3980	99	50
991	3982	99	50
992	3984	99	50
993	3986	99	50
994	3988	102	50
995	3990	99	50
996	3992	99	50
997	3994	99	50
998	3996	99	50
999	3998	99	50
