	time	range_hot	range_cold
253	2506	95	50
254	2508	95	50
255	2510	95	50
256	2512	95	50
257	2514	95	50
258	2516	95	50
259	2518	95	50
260	2520	95	50
261	2522	95	50
262	2524	95	50
263	2526	95	50
264	2528	95	50
265	2530	96	50
266	2532	96	50
267	2534	96	50
268	2536	96	50
269	2538	96	50
270	2540	96	50
271	2542	96	50
272	2544	96	50
273	2546	96	50
274	2548	96	50
275	2550	96	50
276	2552	96	50
277	2554	96	50
278	2556	96	50
279	2558	96	50
280	2560	96	50
281	2562	96	50
282	2564	96	50
283	2566	96	50
284	2568	96	50
285	2570	96	50
286	2572	96	50
287	2574	97	50
288	2576	97	50
289	2578	97	50
290	2580	97	50
291	2582	97	50
292	2584	97	50
293	2586	97	50
294	2588	97	50
295	2590	97	50
296	2592	97	50
297	2594	97	50
298	2596	97	50
299	2598	97	50
300	2600	97	50
301	2602	97	50
302	2604	97	50
303	2606	97	50
304	2608	97	50
305	2610	97	50
306	2612	97	50
307	2614	97	50
308	2616	97	50
309	2618	97	50
310	2620	97	50
311	2622	97	50
312	2624	97	50
313	2626	97	50
314	2628	97	50
315	2630	98	50
316	2632	98	50
317	2634	98	50
318	2636	98	50
319	2638	98	50
320	2640	98	50
321	2642	98	50
322	2644	98	50
323	2646	98	50
324	2648	98	50
325	2650	98	50
326	2652	98	50
327	2654	98	50
328	2656	98	50
329	2658	98	50
330	2660	98	50
331	2662	98	50
332	2664	98	50
333	2666	98	50
334	2668	98	50
335	2670	98	50
336	2672	98	50
337	2674	98	50
338	2676	98	50
339	2678	98	50
340	2680	98	50
341	2682	98	50
342	2684	98	50
343	2686	98	50
344	2688	98	50
345	2690	99	50
346	2692	99	50
347	2694	99	50
348	2696	99	50
349	2698	99	50
350	2700	99	50
351	2702	99	50
352	2704	99	50
353	2706	99	50
354	2708	99	50
355	2710	99	50
356	2712	99	50
357	2714	98	50
358	2716	98	50
359	2718	98	50
360	2720	99	50
361	2722	98	50
362	2724	98	50
363	2726	99	50
364	2728	99	50
365	2730	99	50
366	2732	99	50
367	2734	99	50
368	2736	99	50
369	2738	99	50
370	2740	100	50
371	2742	99	50
372	2744	99	50
373	2746	99	50
374	2748	99	50
375	2750	99	50
376	2752	99	50
377	2754	99	50
378	2756	99	50
379	2758	99	50
380	2760	99	50
381	2762	99	50
382	2764	99	50
383	2766	99	50
384	2768	99	50
385	2770	99	50
386	2772	99	50
387	2774	99	50
388	2776	100	50
389	2778	100	50
390	2780	100	50
391	2782	100	50
392	2784	100	50
393	2786	100	50
394	2788	100	50
395	2790	100	50
396	2792	100	50
397	2794	100	50
398	2796	100	50
399	2798	100	50
400	2800	100	50
401	2802	100	50
402	2804	99	50
403	2806	99	50
404	2808	99	50
405	2810	99	50
406	2812	99	50
407	2814	99	50
408	2816	100	50
409	2818	100	50
410	2820	99	50
411	2822	99	50
412	2824	99	50
413	2826	100	50
414	2828	100	50
415	2830	100	50
416	2832	100	50
417	2834	100	50
418	2836	100	50
419	2838	100	50
420	2840	100	50
421	2842	100	50
422	2844	100	50
423	2846	100	50
424	2848	100	50
425	2850	100	50
426	2852	100	50
427	2854	100	50
428	2856	101	50
429	2858	101	50
430	2860	100	50
431	2862	100	50
432	2864	101	50
433	2866	101	50
434	2868	99	50
435	2870	99	50
436	2872	99	50
437	2874	99	50
438	2876	99	50
439	2878	99	50
440	2880	99	50
441	2882	99	50
442	2884	99	50
443	2886	99	50
444	2888	99	50
445	2890	99	50
446	2892	99	50
447	2894	99	50
448	2896	99	50
449	2898	99	50
450	2900	99	50
451	2902	99	50
452	2904	99	50
453	2906	99	50
454	2908	99	50
455	2910	99	50
456	2912	99	50
457	2914	99	50
458	2916	99	50
459	2918	99	50
460	2920	99	50
461	2922	99	50
462	2924	99	50
463	2926	99	50
464	2928	99	50
465	2930	99	50
466	2932	99	50
467	2934	99	50
468	2936	99	50
469	2938	99	50
470	2940	99	50
471	2942	99	50
472	2944	99	50
473	2946	99	50
474	2948	99	50
475	2950	99	50
476	2952	99	50
477	2954	99	50
478	2956	99	50
479	2958	99	50
480	2960	99	50
481	2962	99	50
482	2964	99	50
483	2966	99	50
484	2968	99	50
485	2970	99	50
486	2972	99	50
487	2974	99	50
488	2976	99	50
489	2978	100	50
490	2980	100	50
491	2982	100	50
492	2984	100	50
493	2986	100	50
494	2988	100	50
495	2990	100	50
496	2992	100	50
497	2994	100	50
498	2996	100	50
499	2998	100	50
500	3000	100	50
501	3002	100	50
502	3004	100	50
503	3006	100	50
504	3008	99	50
505	3010	100	50
506	3012	100	50
507	3014	100	50
508	3016	100	50
509	3018	101	50
510	3020	101	50
511	3022	101	50
512	3024	100	50
513	3026	101	50
514	3028	101	50
515	3030	101	50
516	3032	101	50
517	3034	101	50
518	3036	101	50
519	3038	101	50
520	3040	101	50
521	3042	100	50
522	3044	100	50
523	3046	100	50
524	3048	100	50
525	3050	100	50
526	3052	101	50
527	3054	101	50
528	3056	101	50
529	3058	101	50
530	3060	101	50
531	3062	100	50
532	3064	101	50
533	3066	100	50
534	3068	101	50
535	3070	101	50
536	3072	100	50
537	3074	101	50
538	3076	100	50
539	3078	101	50
540	3080	101	50
541	3082	100	50
542	3084	100	50
543	3086	100	50
544	3088	100	50
545	3090	100	50
546	3092	100	50
547	3094	100	50
548	3096	100	50
549	3098	100	50
550	3100	100	50
551	3102	101	50
552	3104	101	50
553	3106	101	50
554	3108	101	50
555	3110	101	50
556	3112	101	50
557	3114	101	50
558	3116	101	50
559	3118	100	50
560	3120	100	50
561	3122	100	50
562	3124	101	50
563	3126	101	50
564	3128	100	50
565	3130	100	50
566	3132	100	50
567	3134	100	50
568	3136	100	50
569	3138	100	50
570	3140	100	50
571	3142	101	50
572	3144	101	50
573	3146	101	50
574	3148	101	50
575	3150	101	50
576	3152	101	50
577	3154	101	50
578	3156	101	50
579	3158	101	50
580	3160	101	50
581	3162	101	50
582	3164	101	50
583	3166	101	50
584	3168	101	50
585	3170	101	50
586	3172	101	50
587	3174	101	50
588	3176	101	50
589	3178	101	50
590	3180	101	50
591	3182	101	50
592	3184	101	50
593	3186	101	50
594	3188	101	50
595	3190	101	50
596	3192	101	50
597	3194	101	50
598	3196	101	50
599	3198	101	50
600	3200	101	50
601	3202	101	50
602	3204	101	50
603	3206	102	50
604	3208	102	50
605	3210	102	50
606	3212	101	50
607	3214	101	50
608	3216	101	50
609	3218	101	50
610	3220	101	50
611	3222	101	50
612	3224	101	50
613	3226	101	50
614	3228	101	50
615	3230	101	50
616	3232	101	50
617	3234	101	50
618	3236	101	50
619	3238	101	50
620	3240	101	50
621	3242	101	50
622	3244	101	50
623	3246	101	50
624	3248	101	50
625	3250	101	50
626	3252	101	50
627	3254	101	50
628	3256	101	50
629	3258	101	50
630	3260	101	50
631	3262	101	50
632	3264	101	50
633	3266	101	50
634	3268	101	50
635	3270	101	50
636	3272	101	50
637	3274	101	50
638	3276	101	50
639	3278	101	50
640	3280	101	50
641	3282	101	50
642	3284	101	50
643	3286	101	50
644	3288	100	50
645	3290	100	50
646	3292	101	50
647	3294	101	50
648	3296	101	50
649	3298	101	50
650	3300	101	50
651	3302	101	50
652	3304	100	50
653	3306	100	50
654	3308	100	50
655	3310	100	50
656	3312	100	50
657	3314	100	50
658	3316	100	50
659	3318	100	50
660	3320	100	50
661	3322	100	50
662	3324	100	50
663	3326	102	50
664	3328	100	50
665	3330	100	50
666	3332	100	50
667	3334	100	50
668	3336	100	50
669	3338	100	50
670	3340	100	50
671	3342	100	50
672	3344	100	50
673	3346	100	50
674	3348	100	50
675	3350	100	50
676	3352	100	50
677	3354	100	50
678	3356	99	50
679	3358	100	50
680	3360	100	50
681	3362	100	50
682	3364	99	50
683	3366	100	50
684	3368	100	50
685	3370	100	50
686	3372	100	50
687	3374	100	50
688	3376	100	50
689	3378	100	50
690	3380	100	50
691	3382	100	50
692	3384	100	50
693	3386	100	50
694	3388	100	50
695	3390	100	50
696	3392	100	50
697	3394	100	50
698	3396	100	50
699	3398	100	50
700	3400	100	50
701	3402	100	50
702	3404	100	50
703	3406	100	50
704	3408	100	50
705	3410	100	50
706	3412	100	50
707	3414	100	50
708	3416	100	50
709	3418	97	50
710	3420	98	50
711	3422	98	50
712	3424	98	50
713	3426	98	50
714	3428	98	50
715	3430	100	50
716	3432	100	50
717	3434	100	50
718	3436	100	50
719	3438	100	50
720	3440	98	50
721	3442	100	50
722	3444	100	50
723	3446	101	50
724	3448	98	50
725	3450	101	50
726	3452	100	50
727	3454	100	50
728	3456	98	50
729	3458	100	50
730	3460	100	50
731	3462	101	50
732	3464	98	50
733	3466	101	50
734	3468	101	50
735	3470	98	50
736	3472	98	50
737	3474	98	50
738	3476	98	50
739	3478	101	50
740	3480	101	50
741	3482	101	50
742	3484	101	50
743	3486	97	50
744	3488	97	50
745	3490	97	50
746	3492	98	50
747	3494	98	50
748	3496	98	50
749	3498	98	50
750	3500	98	50
751	3502	98	50
752	3504	98	50
753	3506	98	50
754	3508	98	50
755	3510	98	50
756	3512	98	50
757	3514	98	50
758	3516	98	50
759	3518	98	50
760	3520	98	50
761	3522	98	50
762	3524	98	50
763	3526	98	50
764	3528	98	50
765	3530	98	50
766	3532	98	50
767	3534	98	50
768	3536	98	50
769	3538	98	50
770	3540	98	50
771	3542	98	50
772	3544	98	50
773	3546	98	50
774	3548	98	50
775	3550	99	50
776	3552	99	50
777	3554	99	50
778	3556	99	50
779	3558	99	50
780	3560	99	50
781	3562	99	50
782	3564	99	50
783	3566	99	50
784	3568	99	50
785	3570	99	50
786	3572	99	50
787	3574	99	50
788	3576	99	50
789	3578	99	50
790	3580	99	50
791	3582	99	50
792	3584	99	50
793	3586	99	50
794	3588	99	50
795	3590	99	50
796	3592	99	50
797	3594	99	50
798	3596	99	50
799	3598	99	50
800	3600	99	50
801	3602	99	50
802	3604	99	50
803	3606	99	50
804	3608	99	50
805	3610	99	50
806	3612	99	50
807	3614	99	50
808	3616	99	50
809	3618	99	50
810	3620	99	50
811	3622	99	50
812	3624	99	50
813	3626	99	50
814	3628	100	50
815	3630	99	50
816	3632	100	50
817	3634	99	50
818	3636	99	50
819	3638	99	50
820	3640	99	50
821	3642	99	50
822	3644	99	50
823	3646	99	50
824	3648	99	50
825	3650	99	50
826	3652	99	50
827	3654	99	50
828	3656	99	50
829	3658	99	50
830	3660	99	50
831	3662	99	50
832	3664	99	50
833	3666	99	50
834	3668	99	50
835	3670	99	50
836	3672	99	50
837	3674	101	50
838	3676	99	50
839	3678	99	50
840	3680	99	50
841	3682	99	50
842	3684	99	50
843	3686	99	50
844	3688	99	50
845	3690	99	50
846	3692	99	50
847	3694	99	50
848	3696	99	50
849	3698	99	50
850	3700	99	50
851	3702	99	50
852	3704	99	50
853	3706	99	50
854	3708	99	50
855	3710	99	50
856	3712	99	50
857	3714	99	50
858	3716	99	50
859	3718	99	50
860	3720	99	50
861	3722	99	50
862	3724	99	50
863	3726	99	50
864	3728	99	50
865	3730	99	50
866	3732	99	50
867	3734	99	50
868	3736	99	50
869	3738	99	50
870	3740	99	50
871	3742	99	50
872	3744	99	50
873	3746	99	50
874	3748	99	50
875	3750	99	50
876	3752	99	50
877	3754	99	50
878	3756	99	50
879	3758	99	50
880	3760	99	50
881	3762	99	50
882	3764	99	50
883	3766	99	50
884	3768	99	50
885	3770	99	50
886	3772	99	50
887	3774	99	50
888	3776	99	50
889	3778	99	50
890	3780	99	50
891	3782	99	50
892	3784	99	50
893	3786	99	50
894	3788	99	50
895	3790	99	50
896	3792	99	50
897	3794	99	50
898	3796	99	50
899	3798	99	50
900	3800	98	50
901	3802	98	50
902	3804	98	50
903	3806	98	50
904	3808	98	50
905	3810	98	50
906	3812	100	50
907	3814	100	50
908	3816	100	50
909	3818	100	50
910	3820	100	50
911	3822	100	50
912	3824	100	50
913	3826	100	50
914	3828	100	50
915	3830	100	50
916	3832	100	50
917	3834	100	50
918	3836	100	50
919	3838	100	50
920	3840	100	50
921	3842	100	50
922	3844	100	50
923	3846	100	50
924	3848	100	50
925	3850	100	50
926	3852	100	50
927	3854	100	50
928	3856	100	50
929	3858	100	50
930	3860	100	50
931	3862	100	50
932	3864	100	50
933	3866	100	50
934	3868	100	50
935	3870	98	50
936	3872	98	50
937	3874	98	50
938	3876	98	50
939	3878	98	50
940	3880	98	50
941	3882	98	50
942	3884	100	50
943	3886	99	50
944	3888	100	50
945	3890	100	50
946	3892	100	50
947	3894	99	50
948	3896	99	50
949	3898	99	50
950	3900	98	50
951	3902	98	50
952	3904	98	50
953	3906	98	50
954	3908	98	50
955	3910	100	50
956	3912	98	50
957	3914	98	50
958	3916	97	50
959	3918	98	50
960	3920	98	50
961	3922	97	50
962	3924	97	50
963	3926	97	50
964	3928	97	50
965	3930	97	50
966	3932	97	50
967	3934	97	50
968	3936	97	50
969	3938	97	50
970	3940	98	50
971	3942	98	50
972	3944	98	50
973	3946	98	50
974	3948	98	50
975	3950	98	50
976	3952	98	50
977	3954	98	50
978	3956	98	50
979	3958	100	50
980	3960	99	50
981	3962	99	50
982	3964	99	50
983	3966	99	50
984	3968	99	50
985	3970	99	50
986	3972	99	50
987	3974	99	50
988	3976	99	50
989	3978	99	50
990	3980	99	50
991	3982	99	50
992	3984	99	50
993	3986	99	50
994	3988	99	50
995	3990	99	50
996	3992	99	50
997	3994	99	50
998	3996	99	50
999	3998	99	50
