	time	range_hot	range_cold
253	2506	95	50
254	2508	95	50
255	2510	95	50
256	2512	95	50
257	2514	95	50
258	2516	95	50
259	2518	95	50
260	2520	95	50
261	2522	95	50
262	2524	95	50
263	2526	95	50
264	2528	95	50
265	2530	95	50
266	2532	95	50
267	2534	95	50
268	2536	96	50
269	2538	95	50
270	2540	95	50
271	2542	96	50
272	2544	96	50
273	2546	96	50
274	2548	96	50
275	2550	96	50
276	2552	97	50
277	2554	97	50
278	2556	96	50
279	2558	96	50
280	2560	96	50
281	2562	96	50
282	2564	96	50
283	2566	96	50
284	2568	96	50
285	2570	96	50
286	2572	96	50
287	2574	96	50
288	2576	96	50
289	2578	96	50
290	2580	96	50
291	2582	96	50
292	2584	96	50
293	2586	96	50
294	2588	96	50
295	2590	96	50
296	2592	96	50
297	2594	96	50
298	2596	96	50
299	2598	96	50
300	2600	97	50
301	2602	97	50
302	2604	96	50
303	2606	97	50
304	2608	97	50
305	2610	97	50
306	2612	97	50
307	2614	97	50
308	2616	97	50
309	2618	97	50
310	2620	97	50
311	2622	97	50
312	2624	97	50
313	2626	97	50
314	2628	97	50
315	2630	97	50
316	2632	97	50
317	2634	97	50
318	2636	97	50
319	2638	97	50
320	2640	97	50
321	2642	97	50
322	2644	97	50
323	2646	97	50
324	2648	97	50
325	2650	97	50
326	2652	97	50
327	2654	97	50
328	2656	97	50
329	2658	97	50
330	2660	97	50
331	2662	97	50
332	2664	98	50
333	2666	98	50
334	2668	98	50
335	2670	98	50
336	2672	98	50
337	2674	98	50
338	2676	98	50
339	2678	98	50
340	2680	98	50
341	2682	97	50
342	2684	98	50
343	2686	97	50
344	2688	97	50
345	2690	97	50
346	2692	97	50
347	2694	97	50
348	2696	97	50
349	2698	97	50
350	2700	97	50
351	2702	97	50
352	2704	97	50
353	2706	97	50
354	2708	97	50
355	2710	97	50
356	2712	97	50
357	2714	97	50
358	2716	97	50
359	2718	97	50
360	2720	98	50
361	2722	97	50
362	2724	97	50
363	2726	98	50
364	2728	98	50
365	2730	97	50
366	2732	98	50
367	2734	97	50
368	2736	98	50
369	2738	98	50
370	2740	98	50
371	2742	97	50
372	2744	97	50
373	2746	97	50
374	2748	97	50
375	2750	97	50
376	2752	97	50
377	2754	97	50
378	2756	97	50
379	2758	97	50
380	2760	97	50
381	2762	97	50
382	2764	97	50
383	2766	97	50
384	2768	97	50
385	2770	97	50
386	2772	97	50
387	2774	98	50
388	2776	98	50
389	2778	98	50
390	2780	98	50
391	2782	98	50
392	2784	98	50
393	2786	98	50
394	2788	98	50
395	2790	98	50
396	2792	98	50
397	2794	98	50
398	2796	98	50
399	2798	98	50
400	2800	98	50
401	2802	97	50
402	2804	98	50
403	2806	98	50
404	2808	98	50
405	2810	97	50
406	2812	98	50
407	2814	98	50
408	2816	98	50
409	2818	98	50
410	2820	98	50
411	2822	98	50
412	2824	98	50
413	2826	98	50
414	2828	98	50
415	2830	98	50
416	2832	98	50
417	2834	98	50
418	2836	98	50
419	2838	98	50
420	2840	98	50
421	2842	98	50
422	2844	98	50
423	2846	98	50
424	2848	98	50
425	2850	98	50
426	2852	98	50
427	2854	98	50
428	2856	99	50
429	2858	98	50
430	2860	98	50
431	2862	99	50
432	2864	99	50
433	2866	99	50
434	2868	98	50
435	2870	98	50
436	2872	98	50
437	2874	98	50
438	2876	98	50
439	2878	99	50
440	2880	99	50
441	2882	99	50
442	2884	98	50
443	2886	98	50
444	2888	98	50
445	2890	99	50
446	2892	99	50
447	2894	99	50
448	2896	99	50
449	2898	99	50
450	2900	99	50
451	2902	99	50
452	2904	99	50
453	2906	99	50
454	2908	99	50
455	2910	99	50
456	2912	99	50
457	2914	99	50
458	2916	99	50
459	2918	99	50
460	2920	99	50
461	2922	99	50
462	2924	99	50
463	2926	99	50
464	2928	99	50
465	2930	99	50
466	2932	99	50
467	2934	100	50
468	2936	100	50
469	2938	100	50
470	2940	100	50
471	2942	100	50
472	2944	100	50
473	2946	100	50
474	2948	100	50
475	2950	100	50
476	2952	100	50
477	2954	100	50
478	2956	100	50
479	2958	100	50
480	2960	100	50
481	2962	100	50
482	2964	100	50
483	2966	100	50
484	2968	100	50
485	2970	100	50
486	2972	100	50
487	2974	100	50
488	2976	100	50
489	2978	100	50
490	2980	100	50
491	2982	100	50
492	2984	100	50
493	2986	100	50
494	2988	100	50
495	2990	100	50
496	2992	100	50
497	2994	100	50
498	2996	100	50
499	2998	100	50
500	3000	100	50
501	3002	100	50
502	3004	100	50
503	3006	100	50
504	3008	100	50
505	3010	100	50
506	3012	100	50
507	3014	100	50
508	3016	100	50
509	3018	100	50
510	3020	100	50
511	3022	100	50
512	3024	100	50
513	3026	100	50
514	3028	100	50
515	3030	100	50
516	3032	100	50
517	3034	100	50
518	3036	100	50
519	3038	100	50
520	3040	100	50
521	3042	100	50
522	3044	100	50
523	3046	100	50
524	3048	100	50
525	3050	100	50
526	3052	100	50
527	3054	100	50
528	3056	100	50
529	3058	100	50
530	3060	100	50
531	3062	100	50
532	3064	100	50
533	3066	100	50
534	3068	100	50
535	3070	100	50
536	3072	100	50
537	3074	100	50
538	3076	100	50
539	3078	100	50
540	3080	100	50
541	3082	100	50
542	3084	100	50
543	3086	100	50
544	3088	100	50
545	3090	100	50
546	3092	100	50
547	3094	100	50
548	3096	100	50
549	3098	100	50
550	3100	100	50
551	3102	100	50
552	3104	100	50
553	3106	100	50
554	3108	100	50
555	3110	100	50
556	3112	100	50
557	3114	100	50
558	3116	100	50
559	3118	100	50
560	3120	100	50
561	3122	100	50
562	3124	100	50
563	3126	100	50
564	3128	100	50
565	3130	100	50
566	3132	100	50
567	3134	100	50
568	3136	100	50
569	3138	100	50
570	3140	100	50
571	3142	100	50
572	3144	100	50
573	3146	100	50
574	3148	100	50
575	3150	100	50
576	3152	100	50
577	3154	100	50
578	3156	100	50
579	3158	100	50
580	3160	100	50
581	3162	100	50
582	3164	100	50
583	3166	100	50
584	3168	101	50
585	3170	101	50
586	3172	101	50
587	3174	101	50
588	3176	101	50
589	3178	101	50
590	3180	101	50
591	3182	101	50
592	3184	101	50
593	3186	101	50
594	3188	101	50
595	3190	101	50
596	3192	101	50
597	3194	101	50
598	3196	100	50
599	3198	101	50
600	3200	101	50
601	3202	101	50
602	3204	100	50
603	3206	100	50
604	3208	100	50
605	3210	100	50
606	3212	100	50
607	3214	100	50
608	3216	100	50
609	3218	100	50
610	3220	101	50
611	3222	100	50
612	3224	100	50
613	3226	100	50
614	3228	100	50
615	3230	100	50
616	3232	100	50
617	3234	100	50
618	3236	100	50
619	3238	100	50
620	3240	100	50
621	3242	99	50
622	3244	100	50
623	3246	100	50
624	3248	100	50
625	3250	100	50
626	3252	100	50
627	3254	99	50
628	3256	99	50
629	3258	99	50
630	3260	99	50
631	3262	99	50
632	3264	99	50
633	3266	99	50
634	3268	99	50
635	3270	99	50
636	3272	99	50
637	3274	99	50
638	3276	99	50
639	3278	99	50
640	3280	99	50
641	3282	99	50
642	3284	98	50
643	3286	99	50
644	3288	99	50
645	3290	99	50
646	3292	99	50
647	3294	99	50
648	3296	98	50
649	3298	98	50
650	3300	98	50
651	3302	98	50
652	3304	98	50
653	3306	98	50
654	3308	98	50
655	3310	98	50
656	3312	98	50
657	3314	98	50
658	3316	98	50
659	3318	98	50
660	3320	98	50
661	3322	98	50
662	3324	98	50
663	3326	98	50
664	3328	98	50
665	3330	98	50
666	3332	98	50
667	3334	98	50
668	3336	98	50
669	3338	98	50
670	3340	98	50
671	3342	98	50
672	3344	98	50
673	3346	98	50
674	3348	98	50
675	3350	98	50
676	3352	98	50
677	3354	98	50
678	3356	98	50
679	3358	98	50
680	3360	98	50
681	3362	98	50
682	3364	98	50
683	3366	99	50
684	3368	98	50
685	3370	99	50
686	3372	99	50
687	3374	99	50
688	3376	99	50
689	3378	99	50
690	3380	99	50
691	3382	99	50
692	3384	99	50
693	3386	99	50
694	3388	99	50
695	3390	99	50
696	3392	99	50
697	3394	99	50
698	3396	99	50
699	3398	99	50
700	3400	99	50
701	3402	99	50
702	3404	99	50
703	3406	99	50
704	3408	99	50
705	3410	99	50
706	3412	99	50
707	3414	99	50
708	3416	99	50
709	3418	99	50
710	3420	99	50
711	3422	99	50
712	3424	99	50
713	3426	99	50
714	3428	99	50
715	3430	99	50
716	3432	99	50
717	3434	99	50
718	3436	99	50
719	3438	99	50
720	3440	99	50
721	3442	99	50
722	3444	99	50
723	3446	99	50
724	3448	99	50
725	3450	99	50
726	3452	99	50
727	3454	99	50
728	3456	99	50
729	3458	99	50
730	3460	99	50
731	3462	99	50
732	3464	99	50
733	3466	99	50
734	3468	99	50
735	3470	99	50
736	3472	99	50
737	3474	99	50
738	3476	99	50
739	3478	99	50
740	3480	99	50
741	3482	99	50
742	3484	99	50
743	3486	99	50
744	3488	100	50
745	3490	100	50
746	3492	100	50
747	3494	99	50
748	3496	99	50
749	3498	100	50
750	3500	100	50
751	3502	100	50
752	3504	100	50
753	3506	100	50
754	3508	100	50
755	3510	100	50
756	3512	100	50
757	3514	100	50
758	3516	100	50
759	3518	100	50
760	3520	100	50
761	3522	100	50
762	3524	100	50
763	3526	100	50
764	3528	100	50
765	3530	100	50
766	3532	100	50
767	3534	100	50
768	3536	100	50
769	3538	100	50
770	3540	100	50
771	3542	100	50
772	3544	100	50
773	3546	100	50
774	3548	100	50
775	3550	100	50
776	3552	100	50
777	3554	99	50
778	3556	99	50
779	3558	99	50
780	3560	99	50
781	3562	99	50
782	3564	99	50
783	3566	99	50
784	3568	99	50
785	3570	99	50
786	3572	100	50
787	3574	100	50
788	3576	100	50
789	3578	100	50
790	3580	100	50
791	3582	100	50
792	3584	100	50
793	3586	100	50
794	3588	100	50
795	3590	100	50
796	3592	100	50
797	3594	100	50
798	3596	100	50
799	3598	100	50
800	3600	100	50
801	3602	100	50
802	3604	100	50
803	3606	100	50
804	3608	100	50
805	3610	100	50
806	3612	100	50
807	3614	100	50
808	3616	100	50
809	3618	100	50
810	3620	100	50
811	3622	100	50
812	3624	100	50
813	3626	100	50
814	3628	100	50
815	3630	100	50
816	3632	100	50
817	3634	100	50
818	3636	100	50
819	3638	100	50
820	3640	100	50
821	3642	100	50
822	3644	100	50
823	3646	100	50
824	3648	100	50
825	3650	100	50
826	3652	99	50
827	3654	99	50
828	3656	99	50
829	3658	99	50
830	3660	99	50
831	3662	99	50
832	3664	99	50
833	3666	99	50
834	3668	99	50
835	3670	99	50
836	3672	99	50
837	3674	99	50
838	3676	99	50
839	3678	99	50
840	3680	99	50
841	3682	99	50
842	3684	99	50
843	3686	99	50
844	3688	99	50
845	3690	99	50
846	3692	99	50
847	3694	100	50
848	3696	99	50
849	3698	99	50
850	3700	99	50
851	3702	99	50
852	3704	99	50
853	3706	99	50
854	3708	99	50
855	3710	99	50
856	3712	99	50
857	3714	100	50
858	3716	99	50
859	3718	99	50
860	3720	99	50
861	3722	99	50
862	3724	99	50
863	3726	99	50
864	3728	99	50
865	3730	99	50
866	3732	99	50
867	3734	99	50
868	3736	99	50
869	3738	99	50
870	3740	99	50
871	3742	99	50
872	3744	99	50
873	3746	100	50
874	3748	100	50
875	3750	100	50
876	3752	99	50
877	3754	100	50
878	3756	100	50
879	3758	100	50
880	3760	100	50
881	3762	100	50
882	3764	100	50
883	3766	100	50
884	3768	100	50
885	3770	100	50
886	3772	100	50
887	3774	100	50
888	3776	100	50
889	3778	99	50
890	3780	99	50
891	3782	99	50
892	3784	100	50
893	3786	99	50
894	3788	99	50
895	3790	99	50
896	3792	99	50
897	3794	99	50
898	3796	99	50
899	3798	99	50
900	3800	99	50
901	3802	99	50
902	3804	99	50
903	3806	99	50
904	3808	99	50
905	3810	99	50
906	3812	99	50
907	3814	99	50
908	3816	99	50
909	3818	99	50
910	3820	99	50
911	3822	99	50
912	3824	99	50
913	3826	99	50
914	3828	99	50
915	3830	99	50
916	3832	99	50
917	3834	99	50
918	3836	99	50
919	3838	99	50
920	3840	99	50
921	3842	99	50
922	3844	99	50
923	3846	99	50
924	3848	99	50
925	3850	99	50
926	3852	99	50
927	3854	99	50
928	3856	99	50
929	3858	98	50
930	3860	98	50
931	3862	98	50
932	3864	98	50
933	3866	98	50
934	3868	99	50
935	3870	99	50
936	3872	99	50
937	3874	99	50
938	3876	99	50
939	3878	99	50
940	3880	99	50
941	3882	99	50
942	3884	99	50
943	3886	99	50
944	3888	99	50
945	3890	99	50
946	3892	99	50
947	3894	99	50
948	3896	99	50
949	3898	99	50
950	3900	99	50
951	3902	99	50
952	3904	99	50
953	3906	99	50
954	3908	99	50
955	3910	99	50
956	3912	99	50
957	3914	99	50
958	3916	99	50
959	3918	99	50
960	3920	99	50
961	3922	99	50
962	3924	99	50
963	3926	99	50
964	3928	99	50
965	3930	99	50
966	3932	99	50
967	3934	99	50
968	3936	99	50
969	3938	99	50
970	3940	99	50
971	3942	99	50
972	3944	99	50
973	3946	99	50
974	3948	99	50
975	3950	99	50
976	3952	99	50
977	3954	99	50
978	3956	99	50
979	3958	99	50
980	3960	99	50
981	3962	99	50
982	3964	99	50
983	3966	99	50
984	3968	99	50
985	3970	99	50
986	3972	99	50
987	3974	100	50
988	3976	99	50
989	3978	99	50
990	3980	99	50
991	3982	99	50
992	3984	99	50
993	3986	99	50
994	3988	99	50
995	3990	99	50
996	3992	99	50
997	3994	99	50
998	3996	99	50
999	3998	99	50
